Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1214.7037, grad_fn=<AddBackward0>) 0
tensor(729.2109, grad_fn=<AddBackward0>) 17800
tensor(721.4267, grad_fn=<AddBackward0>) 17900
tensor(615.8163, grad_fn=<AddBackward0>) 18000
tensor(1280.3361, grad_fn=<AddBackward0>) 18100
tensor(863.8978, grad_fn=<AddBackward0>) 18200
tensor(835.2628, grad_fn=<AddBackward0>) 18300
tensor(1314.9131, grad_fn=<AddBackward0>) 18400
tensor(1005.5317, grad_fn=<AddBackward0>) 18500
tensor(551.3842, grad_fn=<AddBackward0>) 18600
tensor(904.6242, grad_fn=<AddBackward0>) 18700
tensor(1038.4094, grad_fn=<AddBackward0>) 18800
tensor(1433.7112, grad_fn=<AddBackward0>) 18900
tensor(762.4382, grad_fn=<AddBackward0>) 19000
tensor(915.7876, grad_fn=<AddBackward0>) 19100
tensor(1054.2928, grad_fn=<AddBackward0>) 19200
tensor(1243.8812, grad_fn=<AddBackward0>) 19300
tensor(886.7957, grad_fn=<AddBackward0>) 19400
tensor(631.2042, grad_fn=<AddBackward0>) 19500
tensor(1655.5061, grad_fn=<AddBackward0>) 19600
tensor(858.0959, grad_fn=<AddBackward0>) 19700
tensor(697.6035, grad_fn=<AddBackward0>) 19800
tensor(1037.3748, grad_fn=<AddBackward0>) 19900
tensor(1056.8365, grad_fn=<AddBackward0>) 20000
tensor(759.1170, grad_fn=<AddBackward0>) 20100
tensor(842.5087, grad_fn=<AddBackward0>) 20200
tensor(1225.1439, grad_fn=<AddBackward0>) 20300
tensor(800.7941, grad_fn=<AddBackward0>) 20400
tensor(1056.3191, grad_fn=<AddBackward0>) 20500
tensor(969.7894, grad_fn=<AddBackward0>) 20600
tensor(841.4639, grad_fn=<AddBackward0>) 20700
tensor(686.0345, grad_fn=<AddBackward0>) 20800
tensor(775.5047, grad_fn=<AddBackward0>) 20900
tensor(617.7237, grad_fn=<AddBackward0>) 21000
tensor(891.7224, grad_fn=<AddBackward0>) 21100
tensor(1098.8723, grad_fn=<AddBackward0>) 21200
tensor(1638.5610, grad_fn=<AddBackward0>) 21300
tensor(474.4727, grad_fn=<AddBackward0>) 21400
tensor(692.4529, grad_fn=<AddBackward0>) 21500
tensor(946.8345, grad_fn=<AddBackward0>) 21600
tensor(620.5390, grad_fn=<AddBackward0>) 21700
tensor(1041.0865, grad_fn=<AddBackward0>) 21800
tensor(632.8207, grad_fn=<AddBackward0>) 21900
tensor(1026.5076, grad_fn=<AddBackward0>) 22000
tensor(638.8033, grad_fn=<AddBackward0>) 22100
tensor(497.3702, grad_fn=<AddBackward0>) 22200
tensor(793.6374, grad_fn=<AddBackward0>) 22300
tensor(1002.3950, grad_fn=<AddBackward0>) 22400
tensor(1235.9817, grad_fn=<AddBackward0>) 22500
tensor(867.3318, grad_fn=<AddBackward0>) 22600
tensor(720.7979, grad_fn=<AddBackward0>) 22700
tensor(644.8314, grad_fn=<AddBackward0>) 22800
tensor(854.6569, grad_fn=<AddBackward0>) 22900
tensor(575.1224, grad_fn=<AddBackward0>) 23000
tensor(859.8988, grad_fn=<AddBackward0>) 23100
tensor(733.4355, grad_fn=<AddBackward0>) 23200
tensor(1016.0869, grad_fn=<AddBackward0>) 23300
tensor(1181.0519, grad_fn=<AddBackward0>) 23400
tensor(747.3117, grad_fn=<AddBackward0>) 23500
tensor(1181.1757, grad_fn=<AddBackward0>) 23600
tensor(629.2333, grad_fn=<AddBackward0>) 23700
tensor(626.4242, grad_fn=<AddBackward0>) 23800
tensor(735.6693, grad_fn=<AddBackward0>) 23900
tensor(884.3147, grad_fn=<AddBackward0>) 24000
tensor(794.0001, grad_fn=<AddBackward0>) 24100
tensor(1082.9905, grad_fn=<AddBackward0>) 24200
tensor(996.3640, grad_fn=<AddBackward0>) 24300
tensor(626.1931, grad_fn=<AddBackward0>) 24400
tensor(896.5966, grad_fn=<AddBackward0>) 24500
tensor(528.9812, grad_fn=<AddBackward0>) 24600
tensor(774.7604, grad_fn=<AddBackward0>) 24700
tensor(1074.6240, grad_fn=<AddBackward0>) 24800
tensor(852.1355, grad_fn=<AddBackward0>) 24900
tensor(865.1044, grad_fn=<AddBackward0>) 25000
tensor(854.8414, grad_fn=<AddBackward0>) 25100
tensor(739.0013, grad_fn=<AddBackward0>) 25200
tensor(841.1058, grad_fn=<AddBackward0>) 25300
tensor(553.2115, grad_fn=<AddBackward0>) 25400
tensor(984.2719, grad_fn=<AddBackward0>) 25500
tensor(1110.2742, grad_fn=<AddBackward0>) 25600
tensor(861.1442, grad_fn=<AddBackward0>) 25700
tensor(493.6000, grad_fn=<AddBackward0>) 25800
tensor(563.5677, grad_fn=<AddBackward0>) 25900
tensor(1148.2262, grad_fn=<AddBackward0>) 26000
tensor(663.9736, grad_fn=<AddBackward0>) 26100
tensor(755.7980, grad_fn=<AddBackward0>) 26200
tensor(1265.2592, grad_fn=<AddBackward0>) 26300
tensor(872.5675, grad_fn=<AddBackward0>) 26400
tensor(1344.8219, grad_fn=<AddBackward0>) 26500
tensor(553.7203, grad_fn=<AddBackward0>) 26600
tensor(523.4055, grad_fn=<AddBackward0>) 26700
tensor(642.1436, grad_fn=<AddBackward0>) 26800
tensor(1258.1453, grad_fn=<AddBackward0>) 26900
tensor(1062.7883, grad_fn=<AddBackward0>) 27000
tensor(1114.5486, grad_fn=<AddBackward0>) 27100
tensor(808.3650, grad_fn=<AddBackward0>) 27200
tensor(1003.0962, grad_fn=<AddBackward0>) 27300
tensor(604.8112, grad_fn=<AddBackward0>) 27400
tensor(533.1530, grad_fn=<AddBackward0>) 27500
tensor(863.3561, grad_fn=<AddBackward0>) 27600
tensor(1374.8351, grad_fn=<AddBackward0>) 27700
tensor(1127.1061, grad_fn=<AddBackward0>) 27800
tensor(1188.5781, grad_fn=<AddBackward0>) 27900
tensor(970.6710, grad_fn=<AddBackward0>) 28000
tensor(727.4897, grad_fn=<AddBackward0>) 28100
tensor(624.7211, grad_fn=<AddBackward0>) 28200
tensor(1094.6516, grad_fn=<AddBackward0>) 28300
tensor(1522.8962, grad_fn=<AddBackward0>) 28400
tensor(631.6384, grad_fn=<AddBackward0>) 28500
tensor(1907.2947, grad_fn=<AddBackward0>) 28600
tensor(548.2628, grad_fn=<AddBackward0>) 28700
tensor(995.0607, grad_fn=<AddBackward0>) 28800
tensor(1388.4171, grad_fn=<AddBackward0>) 28900
tensor(1234.8038, grad_fn=<AddBackward0>) 29000
tensor(784.4099, grad_fn=<AddBackward0>) 29100
tensor(638.7134, grad_fn=<AddBackward0>) 29200
tensor(734.6443, grad_fn=<AddBackward0>) 29300
tensor(670.3905, grad_fn=<AddBackward0>) 29400
tensor(1276.2466, grad_fn=<AddBackward0>) 29500
tensor(1008.1807, grad_fn=<AddBackward0>) 29600
tensor(797.7603, grad_fn=<AddBackward0>) 29700
tensor(850.3570, grad_fn=<AddBackward0>) 29800
tensor(1256.8901, grad_fn=<AddBackward0>) 29900
tensor(1112.5479, grad_fn=<AddBackward0>) 30000
tensor(641.8016, grad_fn=<AddBackward0>) 30100
tensor(1140.5266, grad_fn=<AddBackward0>) 30200
tensor(665.8428, grad_fn=<AddBackward0>) 30300
tensor(631.1025, grad_fn=<AddBackward0>) 30400
tensor(722.6142, grad_fn=<AddBackward0>) 30500
tensor(1547.5968, grad_fn=<AddBackward0>) 30600
tensor(788.0056, grad_fn=<AddBackward0>) 30700
tensor(825.1492, grad_fn=<AddBackward0>) 30800
tensor(504.4689, grad_fn=<AddBackward0>) 30900
tensor(883.2070, grad_fn=<AddBackward0>) 31000
tensor(484.7275, grad_fn=<AddBackward0>) 31100
tensor(714.4973, grad_fn=<AddBackward0>) 31200
tensor(738.9914, grad_fn=<AddBackward0>) 31300
tensor(718.1260, grad_fn=<AddBackward0>) 31400
tensor(785.7080, grad_fn=<AddBackward0>) 31500
tensor(1120.5868, grad_fn=<AddBackward0>) 31600
tensor(1419.3862, grad_fn=<AddBackward0>) 31700
tensor(982.7780, grad_fn=<AddBackward0>) 31800
tensor(1665.1422, grad_fn=<AddBackward0>) 31900
tensor(849.2845, grad_fn=<AddBackward0>) 32000
tensor(827.8984, grad_fn=<AddBackward0>) 32100
tensor(1055.4559, grad_fn=<AddBackward0>) 32200
tensor(680.1899, grad_fn=<AddBackward0>) 32300
tensor(675.5000, grad_fn=<AddBackward0>) 32400
tensor(970.6512, grad_fn=<AddBackward0>) 32500
tensor(1050.2722, grad_fn=<AddBackward0>) 32600
tensor(1067.9445, grad_fn=<AddBackward0>) 32700
tensor(869.4404, grad_fn=<AddBackward0>) 32800
tensor(1014.6603, grad_fn=<AddBackward0>) 32900
tensor(779.4493, grad_fn=<AddBackward0>) 33000
tensor(771.6491, grad_fn=<AddBackward0>) 33100
tensor(603.7507, grad_fn=<AddBackward0>) 33200
tensor(629.9896, grad_fn=<AddBackward0>) 33300
tensor(741.7751, grad_fn=<AddBackward0>) 33400
tensor(924.9246, grad_fn=<AddBackward0>) 33500
tensor(657.9276, grad_fn=<AddBackward0>) 33600
tensor(639.9676, grad_fn=<AddBackward0>) 33700
tensor(713.5925, grad_fn=<AddBackward0>) 33800
tensor(979.6248, grad_fn=<AddBackward0>) 33900
tensor(1004.3683, grad_fn=<AddBackward0>) 34000
tensor(800.2044, grad_fn=<AddBackward0>) 34100
tensor(979.6860, grad_fn=<AddBackward0>) 34200
tensor(384.6250, grad_fn=<AddBackward0>) 34300
tensor(894.7393, grad_fn=<AddBackward0>) 34400
tensor(704.6824, grad_fn=<AddBackward0>) 34500
tensor(946.2742, grad_fn=<AddBackward0>) 34600
tensor(1621.1052, grad_fn=<AddBackward0>) 34700
tensor(613.6496, grad_fn=<AddBackward0>) 34800
tensor(543.1650, grad_fn=<AddBackward0>) 34900
tensor(849.7056, grad_fn=<AddBackward0>) 35000
tensor(811.4093, grad_fn=<AddBackward0>) 35100
tensor(1033.5847, grad_fn=<AddBackward0>) 35200
tensor(852.1309, grad_fn=<AddBackward0>) 35300
tensor(860.5583, grad_fn=<AddBackward0>) 35400
tensor(850.2916, grad_fn=<AddBackward0>) 35500
tensor(853.6791, grad_fn=<AddBackward0>) 35600
tensor(1407.4423, grad_fn=<AddBackward0>) 35700
tensor(512.7768, grad_fn=<AddBackward0>) 35800
tensor(629.6458, grad_fn=<AddBackward0>) 35900
tensor(718.3901, grad_fn=<AddBackward0>) 36000
tensor(828.4722, grad_fn=<AddBackward0>) 36100
tensor(1388.7089, grad_fn=<AddBackward0>) 36200
tensor(1030.2449, grad_fn=<AddBackward0>) 36300
tensor(635.8519, grad_fn=<AddBackward0>) 36400
tensor(545.9803, grad_fn=<AddBackward0>) 36500
tensor(1542.4458, grad_fn=<AddBackward0>) 36600
tensor(667.9394, grad_fn=<AddBackward0>) 36700
tensor(713.7761, grad_fn=<AddBackward0>) 36800
tensor(564.1064, grad_fn=<AddBackward0>) 36900
tensor(1418.9226, grad_fn=<AddBackward0>) 37000
tensor(735.5829, grad_fn=<AddBackward0>) 37100
tensor(486.6908, grad_fn=<AddBackward0>) 37200
tensor(1329.9431, grad_fn=<AddBackward0>) 37300
tensor(539.1195, grad_fn=<AddBackward0>) 37400
tensor(1007.9803, grad_fn=<AddBackward0>) 37500
tensor(756.8065, grad_fn=<AddBackward0>) 37600
tensor(1561.1898, grad_fn=<AddBackward0>) 37700
tensor(748.9523, grad_fn=<AddBackward0>) 37800
tensor(878.4844, grad_fn=<AddBackward0>) 37900
tensor(1716.3010, grad_fn=<AddBackward0>) 38000
tensor(479.0028, grad_fn=<AddBackward0>) 38100
tensor(853.9995, grad_fn=<AddBackward0>) 38200
tensor(851.9200, grad_fn=<AddBackward0>) 38300
tensor(964.5056, grad_fn=<AddBackward0>) 38400
tensor(888.1793, grad_fn=<AddBackward0>) 38500
tensor(801.0045, grad_fn=<AddBackward0>) 38600
tensor(978.0017, grad_fn=<AddBackward0>) 38700
tensor(600.0412, grad_fn=<AddBackward0>) 38800
tensor(531.8488, grad_fn=<AddBackward0>) 38900
tensor(475.4917, grad_fn=<AddBackward0>) 39000
tensor(456.5519, grad_fn=<AddBackward0>) 39100
tensor(718.7369, grad_fn=<AddBackward0>) 39200
tensor(698.2506, grad_fn=<AddBackward0>) 39300
tensor(1006.2523, grad_fn=<AddBackward0>) 39400
tensor(711.9184, grad_fn=<AddBackward0>) 39500
tensor(1004.9427, grad_fn=<AddBackward0>) 39600
tensor(623.4524, grad_fn=<AddBackward0>) 39700
tensor(600.8331, grad_fn=<AddBackward0>) 39800
tensor(802.3010, grad_fn=<AddBackward0>) 39900
tensor(941.9899, grad_fn=<AddBackward0>) 40000
tensor(616.0915, grad_fn=<AddBackward0>) 40100
tensor(720.4809, grad_fn=<AddBackward0>) 40200
tensor(631.1877, grad_fn=<AddBackward0>) 40300
tensor(916.2230, grad_fn=<AddBackward0>) 40400
tensor(606.4117, grad_fn=<AddBackward0>) 40500
tensor(878.2105, grad_fn=<AddBackward0>) 40600
tensor(930.6305, grad_fn=<AddBackward0>) 40700
tensor(738.9452, grad_fn=<AddBackward0>) 40800
tensor(832.0372, grad_fn=<AddBackward0>) 40900
tensor(618.1750, grad_fn=<AddBackward0>) 41000
tensor(1106.9407, grad_fn=<AddBackward0>) 41100
tensor(1059.8348, grad_fn=<AddBackward0>) 41200
tensor(1069.9698, grad_fn=<AddBackward0>) 41300
tensor(611.3317, grad_fn=<AddBackward0>) 41400
tensor(1203.0840, grad_fn=<AddBackward0>) 41500
tensor(840.4742, grad_fn=<AddBackward0>) 41600
tensor(741.7742, grad_fn=<AddBackward0>) 41700
tensor(1093.1904, grad_fn=<AddBackward0>) 41800
tensor(511.0682, grad_fn=<AddBackward0>) 41900
tensor(1317.8394, grad_fn=<AddBackward0>) 42000
tensor(816.5862, grad_fn=<AddBackward0>) 42100
tensor(693.0823, grad_fn=<AddBackward0>) 42200
tensor(1727.2581, grad_fn=<AddBackward0>) 42300
tensor(576.9446, grad_fn=<AddBackward0>) 42400
tensor(506.0168, grad_fn=<AddBackward0>) 42500
tensor(984.0016, grad_fn=<AddBackward0>) 42600
tensor(870.6302, grad_fn=<AddBackward0>) 42700
tensor(1042.1086, grad_fn=<AddBackward0>) 42800
tensor(1079.2717, grad_fn=<AddBackward0>) 42900
tensor(864.7692, grad_fn=<AddBackward0>) 43000
tensor(839.0106, grad_fn=<AddBackward0>) 43100
tensor(955.9182, grad_fn=<AddBackward0>) 43200
tensor(1153.6140, grad_fn=<AddBackward0>) 43300
tensor(767.7241, grad_fn=<AddBackward0>) 43400
tensor(545.9141, grad_fn=<AddBackward0>) 43500
tensor(1275.0741, grad_fn=<AddBackward0>) 43600
tensor(788.3754, grad_fn=<AddBackward0>) 43700
tensor(922.3638, grad_fn=<AddBackward0>) 43800
tensor(1219.3419, grad_fn=<AddBackward0>) 43900
tensor(1596.8005, grad_fn=<AddBackward0>) 44000
tensor(729.2100, grad_fn=<AddBackward0>) 44100
tensor(491.0621, grad_fn=<AddBackward0>) 44200
tensor(1229.2649, grad_fn=<AddBackward0>) 44300
tensor(1161.4431, grad_fn=<AddBackward0>) 44400
tensor(854.2986, grad_fn=<AddBackward0>) 44500
tensor(1071.5447, grad_fn=<AddBackward0>) 44600
tensor(755.8591, grad_fn=<AddBackward0>) 44700
tensor(1041.8062, grad_fn=<AddBackward0>) 44800
tensor(1148.4141, grad_fn=<AddBackward0>) 44900
tensor(940.2292, grad_fn=<AddBackward0>) 45000
tensor(1296.8007, grad_fn=<AddBackward0>) 45100
tensor(741.7028, grad_fn=<AddBackward0>) 45200
tensor(1318.2781, grad_fn=<AddBackward0>) 45300
tensor(1450.4745, grad_fn=<AddBackward0>) 45400
tensor(672.3890, grad_fn=<AddBackward0>) 45500
tensor(1097.3628, grad_fn=<AddBackward0>) 45600
tensor(673.4997, grad_fn=<AddBackward0>) 45700
tensor(834.9843, grad_fn=<AddBackward0>) 45800
tensor(1356.0320, grad_fn=<AddBackward0>) 45900
tensor(1182.0302, grad_fn=<AddBackward0>) 46000
tensor(1055.1897, grad_fn=<AddBackward0>) 46100
tensor(653.2686, grad_fn=<AddBackward0>) 46200
tensor(596.4857, grad_fn=<AddBackward0>) 46300
tensor(636.6692, grad_fn=<AddBackward0>) 46400
tensor(924.8088, grad_fn=<AddBackward0>) 46500
tensor(834.0129, grad_fn=<AddBackward0>) 46600
tensor(662.0814, grad_fn=<AddBackward0>) 46700
tensor(850.4183, grad_fn=<AddBackward0>) 46800
tensor(865.2033, grad_fn=<AddBackward0>) 46900
tensor(691.2074, grad_fn=<AddBackward0>) 47000
tensor(735.4046, grad_fn=<AddBackward0>) 47100
tensor(796.4222, grad_fn=<AddBackward0>) 47200
tensor(930.5422, grad_fn=<AddBackward0>) 47300
tensor(708.0128, grad_fn=<AddBackward0>) 47400
tensor(618.8737, grad_fn=<AddBackward0>) 47500
tensor(679.7095, grad_fn=<AddBackward0>) 47600
tensor(1417.1620, grad_fn=<AddBackward0>) 47700
tensor(882.4623, grad_fn=<AddBackward0>) 47800
tensor(1481.3989, grad_fn=<AddBackward0>) 47900
tensor(765.3837, grad_fn=<AddBackward0>) 48000
tensor(914.5455, grad_fn=<AddBackward0>) 48100
tensor(1019.8954, grad_fn=<AddBackward0>) 48200
tensor(666.1144, grad_fn=<AddBackward0>) 48300
tensor(632.7786, grad_fn=<AddBackward0>) 48400
tensor(1108.2446, grad_fn=<AddBackward0>) 48500
tensor(855.8405, grad_fn=<AddBackward0>) 48600
tensor(736.3760, grad_fn=<AddBackward0>) 48700
tensor(649.2853, grad_fn=<AddBackward0>) 48800
tensor(1131.9087, grad_fn=<AddBackward0>) 48900
tensor(809.8871, grad_fn=<AddBackward0>) 49000
tensor(791.8732, grad_fn=<AddBackward0>) 49100
tensor(643.7042, grad_fn=<AddBackward0>) 49200
tensor(1701.5627, grad_fn=<AddBackward0>) 49300
tensor(518.1133, grad_fn=<AddBackward0>) 49400
tensor(981.4338, grad_fn=<AddBackward0>) 49500
tensor(635.6657, grad_fn=<AddBackward0>) 49600
tensor(935.7448, grad_fn=<AddBackward0>) 49700
tensor(744.9344, grad_fn=<AddBackward0>) 49800
tensor(1019.5350, grad_fn=<AddBackward0>) 49900
tensor(533.0951, grad_fn=<AddBackward0>) 50000
tensor(1107.2169, grad_fn=<AddBackward0>) 50100
tensor(688.1620, grad_fn=<AddBackward0>) 50200
tensor(1125.3698, grad_fn=<AddBackward0>) 50300
tensor(1172.5977, grad_fn=<AddBackward0>) 50400
tensor(1261.2211, grad_fn=<AddBackward0>) 50500
tensor(919.8620, grad_fn=<AddBackward0>) 50600
tensor(942.2332, grad_fn=<AddBackward0>) 50700
tensor(733.5254, grad_fn=<AddBackward0>) 50800
tensor(1194.0914, grad_fn=<AddBackward0>) 50900
tensor(1116.2373, grad_fn=<AddBackward0>) 51000
tensor(605.7620, grad_fn=<AddBackward0>) 51100
tensor(851.8883, grad_fn=<AddBackward0>) 51200
tensor(547.2428, grad_fn=<AddBackward0>) 51300
tensor(734.8416, grad_fn=<AddBackward0>) 51400
tensor(763.4092, grad_fn=<AddBackward0>) 51500
tensor(1199.8824, grad_fn=<AddBackward0>) 51600
tensor(872.1972, grad_fn=<AddBackward0>) 51700
tensor(981.6541, grad_fn=<AddBackward0>) 51800
tensor(1014.2759, grad_fn=<AddBackward0>) 51900
tensor(1533.2507, grad_fn=<AddBackward0>) 52000
tensor(1088.6733, grad_fn=<AddBackward0>) 52100
tensor(668.1884, grad_fn=<AddBackward0>) 52200
tensor(843.6909, grad_fn=<AddBackward0>) 52300
tensor(1515.5039, grad_fn=<AddBackward0>) 52400
tensor(1730.0272, grad_fn=<AddBackward0>) 52500
tensor(759.5173, grad_fn=<AddBackward0>) 52600
tensor(1197.1555, grad_fn=<AddBackward0>) 52700
tensor(735.1558, grad_fn=<AddBackward0>) 52800
tensor(723.7615, grad_fn=<AddBackward0>) 52900
tensor(973.8395, grad_fn=<AddBackward0>) 53000
tensor(1288.9315, grad_fn=<AddBackward0>) 53100
tensor(761.1478, grad_fn=<AddBackward0>) 53200
tensor(1067.3033, grad_fn=<AddBackward0>) 53300
tensor(1466.8729, grad_fn=<AddBackward0>) 53400
tensor(615.7463, grad_fn=<AddBackward0>) 53500
tensor(864.0532, grad_fn=<AddBackward0>) 53600
tensor(556.4557, grad_fn=<AddBackward0>) 53700
tensor(783.9921, grad_fn=<AddBackward0>) 53800
tensor(1044.0745, grad_fn=<AddBackward0>) 53900
tensor(1122.7599, grad_fn=<AddBackward0>) 54000
tensor(669.8181, grad_fn=<AddBackward0>) 54100
tensor(1367.1744, grad_fn=<AddBackward0>) 54200
tensor(899.2689, grad_fn=<AddBackward0>) 54300
tensor(880.4590, grad_fn=<AddBackward0>) 54400
tensor(746.5972, grad_fn=<AddBackward0>) 54500
tensor(1008.9395, grad_fn=<AddBackward0>) 54600
tensor(1055.9324, grad_fn=<AddBackward0>) 54700
tensor(1114.3850, grad_fn=<AddBackward0>) 54800
tensor(638.2570, grad_fn=<AddBackward0>) 54900
tensor(1167.7729, grad_fn=<AddBackward0>) 55000
tensor(965.4139, grad_fn=<AddBackward0>) 55100
tensor(792.6183, grad_fn=<AddBackward0>) 55200
tensor(852.5795, grad_fn=<AddBackward0>) 55300
tensor(885.2145, grad_fn=<AddBackward0>) 55400
tensor(758.0514, grad_fn=<AddBackward0>) 55500
tensor(1000.0206, grad_fn=<AddBackward0>) 55600
tensor(501.2100, grad_fn=<AddBackward0>) 55700
tensor(1609.9115, grad_fn=<AddBackward0>) 55800
tensor(504.8146, grad_fn=<AddBackward0>) 55900
tensor(696.0666, grad_fn=<AddBackward0>) 56000
tensor(776.2684, grad_fn=<AddBackward0>) 56100
tensor(513.3248, grad_fn=<AddBackward0>) 56200
tensor(767.4020, grad_fn=<AddBackward0>) 56300
tensor(1120.8295, grad_fn=<AddBackward0>) 56400
tensor(1151.8245, grad_fn=<AddBackward0>) 56500
tensor(1007.1225, grad_fn=<AddBackward0>) 56600
tensor(715.7468, grad_fn=<AddBackward0>) 56700
tensor(487.4510, grad_fn=<AddBackward0>) 56800
tensor(789.2301, grad_fn=<AddBackward0>) 56900
tensor(755.5732, grad_fn=<AddBackward0>) 57000
tensor(663.3568, grad_fn=<AddBackward0>) 57100
tensor(652.6696, grad_fn=<AddBackward0>) 57200
tensor(1124.7493, grad_fn=<AddBackward0>) 57300
tensor(682.8905, grad_fn=<AddBackward0>) 57400
tensor(692.0097, grad_fn=<AddBackward0>) 57500
tensor(1220.8665, grad_fn=<AddBackward0>) 57600
tensor(701.5768, grad_fn=<AddBackward0>) 57700
tensor(1767.7731, grad_fn=<AddBackward0>) 57800
tensor(774.3685, grad_fn=<AddBackward0>) 57900
tensor(600.1292, grad_fn=<AddBackward0>) 58000
tensor(1006.8701, grad_fn=<AddBackward0>) 58100
tensor(824.2821, grad_fn=<AddBackward0>) 58200
tensor(1184.1411, grad_fn=<AddBackward0>) 58300
tensor(875.5698, grad_fn=<AddBackward0>) 58400
tensor(1067.3207, grad_fn=<AddBackward0>) 58500
tensor(834.5417, grad_fn=<AddBackward0>) 58600
tensor(1229.3494, grad_fn=<AddBackward0>) 58700
tensor(906.4063, grad_fn=<AddBackward0>) 58800
tensor(744.0034, grad_fn=<AddBackward0>) 58900
tensor(1154.4961, grad_fn=<AddBackward0>) 59000
tensor(1040.3507, grad_fn=<AddBackward0>) 59100
tensor(1579.6235, grad_fn=<AddBackward0>) 59200
tensor(751.5041, grad_fn=<AddBackward0>) 59300
tensor(710.3224, grad_fn=<AddBackward0>) 59400
tensor(1062.0637, grad_fn=<AddBackward0>) 59500
tensor(848.9771, grad_fn=<AddBackward0>) 59600
tensor(728.5012, grad_fn=<AddBackward0>) 59700
tensor(777.5817, grad_fn=<AddBackward0>) 59800
tensor(752.6923, grad_fn=<AddBackward0>) 59900
tensor(1759.6093, grad_fn=<AddBackward0>) 60000
tensor(1197.7687, grad_fn=<AddBackward0>) 60100
tensor(733.1536, grad_fn=<AddBackward0>) 60200
tensor(1305.0199, grad_fn=<AddBackward0>) 60300
tensor(543.2710, grad_fn=<AddBackward0>) 60400
tensor(912.3704, grad_fn=<AddBackward0>) 60500
tensor(992.8679, grad_fn=<AddBackward0>) 60600
tensor(1191.6445, grad_fn=<AddBackward0>) 60700
tensor(628.7324, grad_fn=<AddBackward0>) 60800
tensor(1211.1443, grad_fn=<AddBackward0>) 60900
tensor(670.0063, grad_fn=<AddBackward0>) 61000
tensor(737.1614, grad_fn=<AddBackward0>) 61100
tensor(1385.0762, grad_fn=<AddBackward0>) 61200
tensor(703.0131, grad_fn=<AddBackward0>) 61300
tensor(898.7433, grad_fn=<AddBackward0>) 61400
tensor(1055.7609, grad_fn=<AddBackward0>) 61500
tensor(1298.2708, grad_fn=<AddBackward0>) 61600
tensor(528.0803, grad_fn=<AddBackward0>) 61700
tensor(771.3729, grad_fn=<AddBackward0>) 61800
tensor(629.1414, grad_fn=<AddBackward0>) 61900
tensor(1096.8573, grad_fn=<AddBackward0>) 62000
tensor(710.3582, grad_fn=<AddBackward0>) 62100
tensor(1030.2517, grad_fn=<AddBackward0>) 62200
tensor(905.6523, grad_fn=<AddBackward0>) 62300
tensor(533.9171, grad_fn=<AddBackward0>) 62400
tensor(689.7684, grad_fn=<AddBackward0>) 62500
tensor(1055.4465, grad_fn=<AddBackward0>) 62600
tensor(712.0614, grad_fn=<AddBackward0>) 62700
tensor(700.6340, grad_fn=<AddBackward0>) 62800
tensor(1532.0393, grad_fn=<AddBackward0>) 62900
tensor(624.6637, grad_fn=<AddBackward0>) 63000
tensor(432.6803, grad_fn=<AddBackward0>) 63100
tensor(1049.9363, grad_fn=<AddBackward0>) 63200
tensor(611.0201, grad_fn=<AddBackward0>) 63300
tensor(719.8364, grad_fn=<AddBackward0>) 63400
tensor(613.0663, grad_fn=<AddBackward0>) 63500
tensor(1051.5216, grad_fn=<AddBackward0>) 63600
tensor(768.4608, grad_fn=<AddBackward0>) 63700
tensor(1046.6658, grad_fn=<AddBackward0>) 63800
tensor(709.2276, grad_fn=<AddBackward0>) 63900
tensor(1196.8854, grad_fn=<AddBackward0>) 64000
tensor(792.7646, grad_fn=<AddBackward0>) 64100
tensor(634.2682, grad_fn=<AddBackward0>) 64200
tensor(1558.1331, grad_fn=<AddBackward0>) 64300
tensor(1013.5223, grad_fn=<AddBackward0>) 64400
tensor(1452.5090, grad_fn=<AddBackward0>) 64500
tensor(857.3077, grad_fn=<AddBackward0>) 64600
tensor(1029.3534, grad_fn=<AddBackward0>) 64700
tensor(1027.8923, grad_fn=<AddBackward0>) 64800
tensor(1173.0642, grad_fn=<AddBackward0>) 64900
tensor(901.6777, grad_fn=<AddBackward0>) 65000
tensor(633.5247, grad_fn=<AddBackward0>) 65100
tensor(783.5148, grad_fn=<AddBackward0>) 65200
tensor(851.6610, grad_fn=<AddBackward0>) 65300
tensor(1192.7681, grad_fn=<AddBackward0>) 65400
tensor(654.1605, grad_fn=<AddBackward0>) 65500
tensor(924.9026, grad_fn=<AddBackward0>) 65600
tensor(830.3069, grad_fn=<AddBackward0>) 65700
tensor(1272.2756, grad_fn=<AddBackward0>) 65800
tensor(815.8123, grad_fn=<AddBackward0>) 65900
tensor(901.4008, grad_fn=<AddBackward0>) 66000
tensor(855.0715, grad_fn=<AddBackward0>) 66100
