Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1813.2505, grad_fn=<AddBackward0>) 0
tensor(1541.9010, grad_fn=<AddBackward0>) 70600
tensor(1783.6547, grad_fn=<AddBackward0>) 70700
tensor(1374.2316, grad_fn=<AddBackward0>) 70800
tensor(1416.3579, grad_fn=<AddBackward0>) 70900
tensor(894.1844, grad_fn=<AddBackward0>) 71000
tensor(2133.5149, grad_fn=<AddBackward0>) 71100
tensor(1465.0065, grad_fn=<AddBackward0>) 71200
tensor(721.1215, grad_fn=<AddBackward0>) 71300
tensor(807.5872, grad_fn=<AddBackward0>) 71400
tensor(1026.3188, grad_fn=<AddBackward0>) 71500
tensor(2779.5576, grad_fn=<AddBackward0>) 71600
tensor(1126.2012, grad_fn=<AddBackward0>) 71700
tensor(1057.2092, grad_fn=<AddBackward0>) 71800
tensor(1872.0728, grad_fn=<AddBackward0>) 71900
tensor(1087.2854, grad_fn=<AddBackward0>) 72000
tensor(1190.7759, grad_fn=<AddBackward0>) 72100
tensor(1621.1422, grad_fn=<AddBackward0>) 72200
tensor(1139.4521, grad_fn=<AddBackward0>) 72300
tensor(1803.7141, grad_fn=<AddBackward0>) 72400
tensor(1085.1575, grad_fn=<AddBackward0>) 72500
tensor(953.0048, grad_fn=<AddBackward0>) 72600
tensor(981.2360, grad_fn=<AddBackward0>) 72700
tensor(1551.9161, grad_fn=<AddBackward0>) 72800
tensor(916.4614, grad_fn=<AddBackward0>) 72900
tensor(1403.4897, grad_fn=<AddBackward0>) 73000
tensor(1026.0996, grad_fn=<AddBackward0>) 73100
tensor(977.5621, grad_fn=<AddBackward0>) 73200
tensor(1491.4154, grad_fn=<AddBackward0>) 73300
tensor(1059.9613, grad_fn=<AddBackward0>) 73400
tensor(1432.9858, grad_fn=<AddBackward0>) 73500
tensor(1396.5359, grad_fn=<AddBackward0>) 73600
tensor(947.6928, grad_fn=<AddBackward0>) 73700
tensor(1019.0012, grad_fn=<AddBackward0>) 73800
tensor(928.6174, grad_fn=<AddBackward0>) 73900
tensor(733.8038, grad_fn=<AddBackward0>) 74000
tensor(1077.2811, grad_fn=<AddBackward0>) 74100
tensor(1863.0675, grad_fn=<AddBackward0>) 74200
tensor(747.3938, grad_fn=<AddBackward0>) 74300
tensor(898.2581, grad_fn=<AddBackward0>) 74400
tensor(1086.0474, grad_fn=<AddBackward0>) 74500
tensor(1023.9236, grad_fn=<AddBackward0>) 74600
tensor(1423.8612, grad_fn=<AddBackward0>) 74700
tensor(1026.7354, grad_fn=<AddBackward0>) 74800
tensor(1325.3418, grad_fn=<AddBackward0>) 74900
tensor(853.8461, grad_fn=<AddBackward0>) 75000
tensor(1365.4127, grad_fn=<AddBackward0>) 75100
tensor(1685.4943, grad_fn=<AddBackward0>) 75200
tensor(1108.4596, grad_fn=<AddBackward0>) 75300
tensor(1207.3784, grad_fn=<AddBackward0>) 75400
tensor(911.2398, grad_fn=<AddBackward0>) 75500
tensor(2255.1326, grad_fn=<AddBackward0>) 75600
tensor(1130.8243, grad_fn=<AddBackward0>) 75700
tensor(1119.0056, grad_fn=<AddBackward0>) 75800
tensor(1095.5480, grad_fn=<AddBackward0>) 75900
tensor(813.9835, grad_fn=<AddBackward0>) 76000
tensor(936.7609, grad_fn=<AddBackward0>) 76100
tensor(1710.0822, grad_fn=<AddBackward0>) 76200
tensor(1177.8936, grad_fn=<AddBackward0>) 76300
tensor(1441.2413, grad_fn=<AddBackward0>) 76400
tensor(1073.7087, grad_fn=<AddBackward0>) 76500
tensor(1049.4749, grad_fn=<AddBackward0>) 76600
tensor(1281.8838, grad_fn=<AddBackward0>) 76700
tensor(1058.3579, grad_fn=<AddBackward0>) 76800
tensor(1057.3320, grad_fn=<AddBackward0>) 76900
tensor(1045.3306, grad_fn=<AddBackward0>) 77000
tensor(1018.2543, grad_fn=<AddBackward0>) 77100
tensor(2134.3406, grad_fn=<AddBackward0>) 77200
tensor(1283.7438, grad_fn=<AddBackward0>) 77300
tensor(1788.2766, grad_fn=<AddBackward0>) 77400
tensor(1025.6849, grad_fn=<AddBackward0>) 77500
tensor(1193.7677, grad_fn=<AddBackward0>) 77600
tensor(1706.1400, grad_fn=<AddBackward0>) 77700
tensor(1998.0182, grad_fn=<AddBackward0>) 77800
tensor(1364.4894, grad_fn=<AddBackward0>) 77900
tensor(829.0806, grad_fn=<AddBackward0>) 78000
tensor(1425.8356, grad_fn=<AddBackward0>) 78100
tensor(872.2916, grad_fn=<AddBackward0>) 78200
tensor(1619.1095, grad_fn=<AddBackward0>) 78300
tensor(1290.4850, grad_fn=<AddBackward0>) 78400
tensor(1046.5402, grad_fn=<AddBackward0>) 78500
tensor(961.9313, grad_fn=<AddBackward0>) 78600
tensor(1420.9949, grad_fn=<AddBackward0>) 78700
tensor(1138.2992, grad_fn=<AddBackward0>) 78800
tensor(1749.3505, grad_fn=<AddBackward0>) 78900
tensor(946.1772, grad_fn=<AddBackward0>) 79000
tensor(1475.5978, grad_fn=<AddBackward0>) 79100
tensor(997.5681, grad_fn=<AddBackward0>) 79200
tensor(1401.8232, grad_fn=<AddBackward0>) 79300
tensor(1249.0391, grad_fn=<AddBackward0>) 79400
tensor(1101.8123, grad_fn=<AddBackward0>) 79500
tensor(946.5440, grad_fn=<AddBackward0>) 79600
tensor(703.0121, grad_fn=<AddBackward0>) 79700
tensor(2101.1196, grad_fn=<AddBackward0>) 79800
tensor(1291.0466, grad_fn=<AddBackward0>) 79900
tensor(1081.7281, grad_fn=<AddBackward0>) 80000
tensor(766.2866, grad_fn=<AddBackward0>) 80100
tensor(1002.7741, grad_fn=<AddBackward0>) 80200
tensor(1039.4749, grad_fn=<AddBackward0>) 80300
tensor(837.5396, grad_fn=<AddBackward0>) 80400
tensor(1745.0759, grad_fn=<AddBackward0>) 80500
tensor(3024.7859, grad_fn=<AddBackward0>) 80600
tensor(2316.1536, grad_fn=<AddBackward0>) 80700
tensor(1309.8370, grad_fn=<AddBackward0>) 80800
tensor(964.5970, grad_fn=<AddBackward0>) 80900
tensor(1434.6726, grad_fn=<AddBackward0>) 81000
tensor(1654.4902, grad_fn=<AddBackward0>) 81100
tensor(1272.9871, grad_fn=<AddBackward0>) 81200
tensor(1228.3218, grad_fn=<AddBackward0>) 81300
tensor(1718.9667, grad_fn=<AddBackward0>) 81400
tensor(1072.2312, grad_fn=<AddBackward0>) 81500
tensor(3118.1250, grad_fn=<AddBackward0>) 81600
tensor(927.4089, grad_fn=<AddBackward0>) 81700
tensor(775.5342, grad_fn=<AddBackward0>) 81800
tensor(750.5779, grad_fn=<AddBackward0>) 81900
tensor(1332.3174, grad_fn=<AddBackward0>) 82000
tensor(1030.4878, grad_fn=<AddBackward0>) 82100
tensor(2032.6704, grad_fn=<AddBackward0>) 82200
tensor(1503.8999, grad_fn=<AddBackward0>) 82300
tensor(1639.1732, grad_fn=<AddBackward0>) 82400
tensor(914.1553, grad_fn=<AddBackward0>) 82500
tensor(1506.2979, grad_fn=<AddBackward0>) 82600
tensor(1406.0175, grad_fn=<AddBackward0>) 82700
tensor(987.6177, grad_fn=<AddBackward0>) 82800
tensor(944.5516, grad_fn=<AddBackward0>) 82900
tensor(805.5868, grad_fn=<AddBackward0>) 83000
tensor(1111.7291, grad_fn=<AddBackward0>) 83100
tensor(804.5428, grad_fn=<AddBackward0>) 83200
tensor(1308.9176, grad_fn=<AddBackward0>) 83300
tensor(1977.9030, grad_fn=<AddBackward0>) 83400
tensor(1098.5217, grad_fn=<AddBackward0>) 83500
tensor(1194.6350, grad_fn=<AddBackward0>) 83600
tensor(1741.3810, grad_fn=<AddBackward0>) 83700
tensor(1856.6477, grad_fn=<AddBackward0>) 83800
tensor(1247.9329, grad_fn=<AddBackward0>) 83900
tensor(1489.8748, grad_fn=<AddBackward0>) 84000
tensor(804.7716, grad_fn=<AddBackward0>) 84100
tensor(1815.5082, grad_fn=<AddBackward0>) 84200
tensor(1060.6971, grad_fn=<AddBackward0>) 84300
tensor(1029.8689, grad_fn=<AddBackward0>) 84400
tensor(1215.3751, grad_fn=<AddBackward0>) 84500
tensor(1236.2610, grad_fn=<AddBackward0>) 84600
tensor(977.2101, grad_fn=<AddBackward0>) 84700
tensor(1021.6037, grad_fn=<AddBackward0>) 84800
tensor(1238.4084, grad_fn=<AddBackward0>) 84900
tensor(1266.5442, grad_fn=<AddBackward0>) 85000
tensor(1007.1722, grad_fn=<AddBackward0>) 85100
tensor(1127.8286, grad_fn=<AddBackward0>) 85200
tensor(1388.0613, grad_fn=<AddBackward0>) 85300
tensor(1595.4929, grad_fn=<AddBackward0>) 85400
tensor(1161.0895, grad_fn=<AddBackward0>) 85500
tensor(878.4284, grad_fn=<AddBackward0>) 85600
tensor(681.2174, grad_fn=<AddBackward0>) 85700
tensor(644.3848, grad_fn=<AddBackward0>) 85800
tensor(907.6623, grad_fn=<AddBackward0>) 85900
tensor(1621.8502, grad_fn=<AddBackward0>) 86000
tensor(884.0286, grad_fn=<AddBackward0>) 86100
tensor(1347.1145, grad_fn=<AddBackward0>) 86200
tensor(1626.1685, grad_fn=<AddBackward0>) 86300
tensor(1274.5469, grad_fn=<AddBackward0>) 86400
tensor(2502.1699, grad_fn=<AddBackward0>) 86500
tensor(1214.8406, grad_fn=<AddBackward0>) 86600
tensor(1328.5211, grad_fn=<AddBackward0>) 86700
tensor(2374.2324, grad_fn=<AddBackward0>) 86800
tensor(1056.9385, grad_fn=<AddBackward0>) 86900
tensor(1717.6699, grad_fn=<AddBackward0>) 87000
tensor(1373.7853, grad_fn=<AddBackward0>) 87100
tensor(1610.2566, grad_fn=<AddBackward0>) 87200
tensor(1936.3502, grad_fn=<AddBackward0>) 87300
tensor(1201.3678, grad_fn=<AddBackward0>) 87400
tensor(1107.5117, grad_fn=<AddBackward0>) 87500
tensor(733.6956, grad_fn=<AddBackward0>) 87600
tensor(1129.5592, grad_fn=<AddBackward0>) 87700
tensor(2975.6313, grad_fn=<AddBackward0>) 87800
tensor(1718.0570, grad_fn=<AddBackward0>) 87900
tensor(855.2333, grad_fn=<AddBackward0>) 88000
tensor(1286.4711, grad_fn=<AddBackward0>) 88100
tensor(1406.5992, grad_fn=<AddBackward0>) 88200
tensor(1336.0597, grad_fn=<AddBackward0>) 88300
tensor(994.1035, grad_fn=<AddBackward0>) 88400
tensor(1947.6589, grad_fn=<AddBackward0>) 88500
tensor(1608.5896, grad_fn=<AddBackward0>) 88600
tensor(2219.7437, grad_fn=<AddBackward0>) 88700
tensor(2149.3577, grad_fn=<AddBackward0>) 88800
tensor(1789.0854, grad_fn=<AddBackward0>) 88900
tensor(1444.7341, grad_fn=<AddBackward0>) 89000
tensor(1203.9309, grad_fn=<AddBackward0>) 89100
tensor(1128.7637, grad_fn=<AddBackward0>) 89200
tensor(1372.6353, grad_fn=<AddBackward0>) 89300
tensor(895.6528, grad_fn=<AddBackward0>) 89400
tensor(1730.0155, grad_fn=<AddBackward0>) 89500
tensor(1107.0609, grad_fn=<AddBackward0>) 89600
tensor(1060.6055, grad_fn=<AddBackward0>) 89700
tensor(1337.0243, grad_fn=<AddBackward0>) 89800
tensor(1446.6536, grad_fn=<AddBackward0>) 89900
tensor(819.8758, grad_fn=<AddBackward0>) 90000
tensor(1490.8130, grad_fn=<AddBackward0>) 90100
tensor(1120.9348, grad_fn=<AddBackward0>) 90200
tensor(1133.6421, grad_fn=<AddBackward0>) 90300
tensor(1528.2079, grad_fn=<AddBackward0>) 90400
tensor(1749.3306, grad_fn=<AddBackward0>) 90500
tensor(1931.4373, grad_fn=<AddBackward0>) 90600
tensor(1429.8300, grad_fn=<AddBackward0>) 90700
tensor(1443.8666, grad_fn=<AddBackward0>) 90800
tensor(1451.7744, grad_fn=<AddBackward0>) 90900
tensor(1673.9872, grad_fn=<AddBackward0>) 91000
tensor(750.5403, grad_fn=<AddBackward0>) 91100
tensor(1380.4681, grad_fn=<AddBackward0>) 91200
tensor(988.2429, grad_fn=<AddBackward0>) 91300
tensor(844.3347, grad_fn=<AddBackward0>) 91400
tensor(762.9708, grad_fn=<AddBackward0>) 91500
tensor(1005.3676, grad_fn=<AddBackward0>) 91600
tensor(879.8631, grad_fn=<AddBackward0>) 91700
tensor(1016.4338, grad_fn=<AddBackward0>) 91800
tensor(1361.5042, grad_fn=<AddBackward0>) 91900
tensor(1289.1505, grad_fn=<AddBackward0>) 92000
tensor(1490.4723, grad_fn=<AddBackward0>) 92100
tensor(2067.7434, grad_fn=<AddBackward0>) 92200
tensor(1686.2107, grad_fn=<AddBackward0>) 92300
tensor(1276.1427, grad_fn=<AddBackward0>) 92400
tensor(1272.2327, grad_fn=<AddBackward0>) 92500
tensor(1317.1656, grad_fn=<AddBackward0>) 92600
tensor(2076.1091, grad_fn=<AddBackward0>) 92700
tensor(1097.0042, grad_fn=<AddBackward0>) 92800
tensor(728.5651, grad_fn=<AddBackward0>) 92900
tensor(978.8809, grad_fn=<AddBackward0>) 93000
tensor(1320.1401, grad_fn=<AddBackward0>) 93100
tensor(944.0253, grad_fn=<AddBackward0>) 93200
tensor(1217.4600, grad_fn=<AddBackward0>) 93300
tensor(776.7800, grad_fn=<AddBackward0>) 93400
tensor(998.9091, grad_fn=<AddBackward0>) 93500
tensor(1155.3541, grad_fn=<AddBackward0>) 93600
tensor(1904.9879, grad_fn=<AddBackward0>) 93700
tensor(940.9029, grad_fn=<AddBackward0>) 93800
tensor(1055.4489, grad_fn=<AddBackward0>) 93900
tensor(752.2819, grad_fn=<AddBackward0>) 94000
tensor(1689.7990, grad_fn=<AddBackward0>) 94100
tensor(1121.7667, grad_fn=<AddBackward0>) 94200
tensor(1173.0841, grad_fn=<AddBackward0>) 94300
tensor(1198.9636, grad_fn=<AddBackward0>) 94400
tensor(1432.7897, grad_fn=<AddBackward0>) 94500
tensor(808.4391, grad_fn=<AddBackward0>) 94600
tensor(1781.8507, grad_fn=<AddBackward0>) 94700
tensor(1942.6295, grad_fn=<AddBackward0>) 94800
tensor(1568.8771, grad_fn=<AddBackward0>) 94900
tensor(930.2861, grad_fn=<AddBackward0>) 95000
tensor(1416.1855, grad_fn=<AddBackward0>) 95100
tensor(688.1552, grad_fn=<AddBackward0>) 95200
tensor(984.5413, grad_fn=<AddBackward0>) 95300
tensor(1350.8439, grad_fn=<AddBackward0>) 95400
tensor(1724.9725, grad_fn=<AddBackward0>) 95500
tensor(927.9008, grad_fn=<AddBackward0>) 95600
tensor(946.3098, grad_fn=<AddBackward0>) 95700
tensor(960.9404, grad_fn=<AddBackward0>) 95800
tensor(1692.4872, grad_fn=<AddBackward0>) 95900
tensor(1006.9615, grad_fn=<AddBackward0>) 96000
tensor(1196.9410, grad_fn=<AddBackward0>) 96100
tensor(824.5448, grad_fn=<AddBackward0>) 96200
tensor(1005.0255, grad_fn=<AddBackward0>) 96300
tensor(1282.1051, grad_fn=<AddBackward0>) 96400
tensor(1123.9791, grad_fn=<AddBackward0>) 96500
tensor(1082.9979, grad_fn=<AddBackward0>) 96600
tensor(1599.5055, grad_fn=<AddBackward0>) 96700
tensor(1921.7434, grad_fn=<AddBackward0>) 96800
tensor(806.4106, grad_fn=<AddBackward0>) 96900
tensor(1619.6444, grad_fn=<AddBackward0>) 97000
tensor(1561.3662, grad_fn=<AddBackward0>) 97100
tensor(1127.8708, grad_fn=<AddBackward0>) 97200
tensor(1154.5161, grad_fn=<AddBackward0>) 97300
tensor(1003.8720, grad_fn=<AddBackward0>) 97400
tensor(1378.5220, grad_fn=<AddBackward0>) 97500
tensor(830.9537, grad_fn=<AddBackward0>) 97600
tensor(1552.5165, grad_fn=<AddBackward0>) 97700
tensor(1375.3293, grad_fn=<AddBackward0>) 97800
tensor(928.1609, grad_fn=<AddBackward0>) 97900
tensor(900.3662, grad_fn=<AddBackward0>) 98000
tensor(1852.3737, grad_fn=<AddBackward0>) 98100
tensor(1559.6332, grad_fn=<AddBackward0>) 98200
tensor(738.6155, grad_fn=<AddBackward0>) 98300
tensor(2797.6724, grad_fn=<AddBackward0>) 98400
tensor(822.2950, grad_fn=<AddBackward0>) 98500
tensor(1000.3114, grad_fn=<AddBackward0>) 98600
tensor(1787.4504, grad_fn=<AddBackward0>) 98700
tensor(1853.2406, grad_fn=<AddBackward0>) 98800
tensor(1220.0751, grad_fn=<AddBackward0>) 98900
tensor(1713.3365, grad_fn=<AddBackward0>) 99000
tensor(1268.3245, grad_fn=<AddBackward0>) 99100
tensor(1090.9183, grad_fn=<AddBackward0>) 99200
tensor(1487.9545, grad_fn=<AddBackward0>) 99300
tensor(980.7178, grad_fn=<AddBackward0>) 99400
tensor(900.6790, grad_fn=<AddBackward0>) 99500
tensor(1096.9614, grad_fn=<AddBackward0>) 99600
tensor(1511.5935, grad_fn=<AddBackward0>) 99700
tensor(1124.5905, grad_fn=<AddBackward0>) 99800
tensor(1240.6067, grad_fn=<AddBackward0>) 99900
tensor(920.2290, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1267.1848, grad_fn=<AddBackward0>) 0
tensor(1436.4513, grad_fn=<AddBackward0>) 100
tensor(1075.7704, grad_fn=<AddBackward0>) 200
tensor(1385.9979, grad_fn=<AddBackward0>) 300
tensor(1632.2621, grad_fn=<AddBackward0>) 400
tensor(1981.6654, grad_fn=<AddBackward0>) 500
tensor(1225.1925, grad_fn=<AddBackward0>) 600
tensor(1435.8179, grad_fn=<AddBackward0>) 700
tensor(978.8789, grad_fn=<AddBackward0>) 800
tensor(1864.7743, grad_fn=<AddBackward0>) 900
tensor(2055.6875, grad_fn=<AddBackward0>) 1000
tensor(1061.7747, grad_fn=<AddBackward0>) 1100
tensor(1248.8519, grad_fn=<AddBackward0>) 1200
tensor(1346.1354, grad_fn=<AddBackward0>) 1300
tensor(1120.9625, grad_fn=<AddBackward0>) 1400
tensor(1911.9559, grad_fn=<AddBackward0>) 1500
tensor(1145.1417, grad_fn=<AddBackward0>) 1600
tensor(1296.8044, grad_fn=<AddBackward0>) 1700
tensor(1167.5448, grad_fn=<AddBackward0>) 1800
tensor(1574.1262, grad_fn=<AddBackward0>) 1900
tensor(723.8296, grad_fn=<AddBackward0>) 2000
tensor(1344.0183, grad_fn=<AddBackward0>) 2100
tensor(1442.3536, grad_fn=<AddBackward0>) 2200
tensor(962.7009, grad_fn=<AddBackward0>) 2300
tensor(2229.4365, grad_fn=<AddBackward0>) 2400
tensor(2127.7859, grad_fn=<AddBackward0>) 2500
tensor(1172.4077, grad_fn=<AddBackward0>) 2600
tensor(1262.7448, grad_fn=<AddBackward0>) 2700
tensor(952.0850, grad_fn=<AddBackward0>) 2800
tensor(1340.6837, grad_fn=<AddBackward0>) 2900
tensor(850.3738, grad_fn=<AddBackward0>) 3000
tensor(1081.2394, grad_fn=<AddBackward0>) 3100
tensor(1029.9032, grad_fn=<AddBackward0>) 3200
tensor(1347.9441, grad_fn=<AddBackward0>) 3300
tensor(1172.5981, grad_fn=<AddBackward0>) 3400
tensor(1264.1875, grad_fn=<AddBackward0>) 3500
tensor(2145.6931, grad_fn=<AddBackward0>) 3600
tensor(1338.5919, grad_fn=<AddBackward0>) 3700
tensor(1418.5045, grad_fn=<AddBackward0>) 3800
tensor(1420.3843, grad_fn=<AddBackward0>) 3900
tensor(1707.9823, grad_fn=<AddBackward0>) 4000
tensor(1467.1525, grad_fn=<AddBackward0>) 4100
tensor(1613.0270, grad_fn=<AddBackward0>) 4200
tensor(1900.8435, grad_fn=<AddBackward0>) 4300
tensor(1085.5594, grad_fn=<AddBackward0>) 4400
tensor(1077.0913, grad_fn=<AddBackward0>) 4500
tensor(885.7234, grad_fn=<AddBackward0>) 4600
tensor(1193.6238, grad_fn=<AddBackward0>) 4700
tensor(1170.2428, grad_fn=<AddBackward0>) 4800
tensor(1809.1790, grad_fn=<AddBackward0>) 4900
tensor(1550.8558, grad_fn=<AddBackward0>) 5000
tensor(1637.2510, grad_fn=<AddBackward0>) 5100
tensor(1165.2360, grad_fn=<AddBackward0>) 5200
tensor(1763.8048, grad_fn=<AddBackward0>) 5300
tensor(1458.8230, grad_fn=<AddBackward0>) 5400
tensor(2049.7966, grad_fn=<AddBackward0>) 5500
tensor(995.4238, grad_fn=<AddBackward0>) 5600
tensor(865.7190, grad_fn=<AddBackward0>) 5700
tensor(801.9344, grad_fn=<AddBackward0>) 5800
tensor(1031.4823, grad_fn=<AddBackward0>) 5900
tensor(915.5179, grad_fn=<AddBackward0>) 6000
tensor(920.9572, grad_fn=<AddBackward0>) 6100
tensor(1408.3021, grad_fn=<AddBackward0>) 6200
tensor(1394.2595, grad_fn=<AddBackward0>) 6300
tensor(1266.4761, grad_fn=<AddBackward0>) 6400
tensor(1038.8254, grad_fn=<AddBackward0>) 6500
tensor(2046.6237, grad_fn=<AddBackward0>) 6600
tensor(1306.4802, grad_fn=<AddBackward0>) 6700
tensor(1173.0245, grad_fn=<AddBackward0>) 6800
tensor(1041.1442, grad_fn=<AddBackward0>) 6900
tensor(849.8447, grad_fn=<AddBackward0>) 7000
tensor(1527.6271, grad_fn=<AddBackward0>) 7100
tensor(899.9868, grad_fn=<AddBackward0>) 7200
tensor(962.7356, grad_fn=<AddBackward0>) 7300
tensor(997.1260, grad_fn=<AddBackward0>) 7400
tensor(1177.4563, grad_fn=<AddBackward0>) 7500
tensor(856.7994, grad_fn=<AddBackward0>) 7600
tensor(1077.2235, grad_fn=<AddBackward0>) 7700
tensor(1111.3121, grad_fn=<AddBackward0>) 7800
tensor(1377.8578, grad_fn=<AddBackward0>) 7900
tensor(1349.9897, grad_fn=<AddBackward0>) 8000
tensor(1125.8500, grad_fn=<AddBackward0>) 8100
tensor(987.0912, grad_fn=<AddBackward0>) 8200
tensor(927.3918, grad_fn=<AddBackward0>) 8300
tensor(1427.0773, grad_fn=<AddBackward0>) 8400
tensor(1132.7952, grad_fn=<AddBackward0>) 8500
tensor(1800.0698, grad_fn=<AddBackward0>) 8600
tensor(1796.7827, grad_fn=<AddBackward0>) 8700
tensor(1138.2767, grad_fn=<AddBackward0>) 8800
tensor(1074.5270, grad_fn=<AddBackward0>) 8900
tensor(2250.8433, grad_fn=<AddBackward0>) 9000
tensor(1628.1925, grad_fn=<AddBackward0>) 9100
tensor(1735.9026, grad_fn=<AddBackward0>) 9200
tensor(1311.8651, grad_fn=<AddBackward0>) 9300
tensor(1416.8019, grad_fn=<AddBackward0>) 9400
tensor(1891.2998, grad_fn=<AddBackward0>) 9500
tensor(1441.0326, grad_fn=<AddBackward0>) 9600
tensor(1654.1438, grad_fn=<AddBackward0>) 9700
tensor(1019.2650, grad_fn=<AddBackward0>) 9800
tensor(823.9598, grad_fn=<AddBackward0>) 9900
tensor(1253.2360, grad_fn=<AddBackward0>) 10000
tensor(1701.2131, grad_fn=<AddBackward0>) 10100
tensor(1003.3472, grad_fn=<AddBackward0>) 10200
tensor(1667.3882, grad_fn=<AddBackward0>) 10300
tensor(1202.2727, grad_fn=<AddBackward0>) 10400
tensor(1371.0721, grad_fn=<AddBackward0>) 10500
tensor(1573.2772, grad_fn=<AddBackward0>) 10600
tensor(1212.2100, grad_fn=<AddBackward0>) 10700
tensor(1343.4308, grad_fn=<AddBackward0>) 10800
tensor(1148.5813, grad_fn=<AddBackward0>) 10900
tensor(817.3976, grad_fn=<AddBackward0>) 11000
tensor(1138.6940, grad_fn=<AddBackward0>) 11100
tensor(1200.3676, grad_fn=<AddBackward0>) 11200
tensor(982.7137, grad_fn=<AddBackward0>) 11300
tensor(1300.1403, grad_fn=<AddBackward0>) 11400
tensor(881.3976, grad_fn=<AddBackward0>) 11500
tensor(966.8848, grad_fn=<AddBackward0>) 11600
tensor(829.0316, grad_fn=<AddBackward0>) 11700
tensor(2480.6870, grad_fn=<AddBackward0>) 11800
tensor(1725.3615, grad_fn=<AddBackward0>) 11900
tensor(767.8612, grad_fn=<AddBackward0>) 12000
tensor(1427.6970, grad_fn=<AddBackward0>) 12100
tensor(1369.6461, grad_fn=<AddBackward0>) 12200
tensor(1832.6777, grad_fn=<AddBackward0>) 12300
tensor(996.7454, grad_fn=<AddBackward0>) 12400
tensor(2843.9333, grad_fn=<AddBackward0>) 12500
tensor(1364.7314, grad_fn=<AddBackward0>) 12600
tensor(1329.1354, grad_fn=<AddBackward0>) 12700
tensor(1001.3562, grad_fn=<AddBackward0>) 12800
tensor(1198.5698, grad_fn=<AddBackward0>) 12900
tensor(1292.5546, grad_fn=<AddBackward0>) 13000
tensor(1457.7202, grad_fn=<AddBackward0>) 13100
tensor(1452.6932, grad_fn=<AddBackward0>) 13200
tensor(1035.5696, grad_fn=<AddBackward0>) 13300
tensor(1122.0673, grad_fn=<AddBackward0>) 13400
tensor(1299.1349, grad_fn=<AddBackward0>) 13500
tensor(1179.0798, grad_fn=<AddBackward0>) 13600
tensor(1400.5623, grad_fn=<AddBackward0>) 13700
tensor(808.4286, grad_fn=<AddBackward0>) 13800
tensor(977.0422, grad_fn=<AddBackward0>) 13900
tensor(1434.2195, grad_fn=<AddBackward0>) 14000
tensor(985.3049, grad_fn=<AddBackward0>) 14100
tensor(1002.5635, grad_fn=<AddBackward0>) 14200
tensor(889.9746, grad_fn=<AddBackward0>) 14300
tensor(912.2721, grad_fn=<AddBackward0>) 14400
tensor(1011.6155, grad_fn=<AddBackward0>) 14500
tensor(1842.0137, grad_fn=<AddBackward0>) 14600
tensor(1907.4546, grad_fn=<AddBackward0>) 14700
tensor(1162.5900, grad_fn=<AddBackward0>) 14800
tensor(1253.4941, grad_fn=<AddBackward0>) 14900
tensor(1320.4808, grad_fn=<AddBackward0>) 15000
tensor(1763.7596, grad_fn=<AddBackward0>) 15100
tensor(780.0611, grad_fn=<AddBackward0>) 15200
tensor(985.8146, grad_fn=<AddBackward0>) 15300
tensor(1172.6805, grad_fn=<AddBackward0>) 15400
tensor(1178.8413, grad_fn=<AddBackward0>) 15500
tensor(1360.3268, grad_fn=<AddBackward0>) 15600
tensor(942.4229, grad_fn=<AddBackward0>) 15700
tensor(1393.2828, grad_fn=<AddBackward0>) 15800
tensor(1439.2573, grad_fn=<AddBackward0>) 15900
tensor(1349.1044, grad_fn=<AddBackward0>) 16000
tensor(1154.9536, grad_fn=<AddBackward0>) 16100
tensor(1002.4918, grad_fn=<AddBackward0>) 16200
tensor(1561.3434, grad_fn=<AddBackward0>) 16300
tensor(979.0963, grad_fn=<AddBackward0>) 16400
