Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(622.4901, grad_fn=<AddBackward0>) 0
tensor(527.4691, grad_fn=<AddBackward0>) 66400
tensor(844.6345, grad_fn=<AddBackward0>) 66500
tensor(980.2753, grad_fn=<AddBackward0>) 66600
tensor(479.4811, grad_fn=<AddBackward0>) 66700
tensor(522.2234, grad_fn=<AddBackward0>) 66800
tensor(700.3353, grad_fn=<AddBackward0>) 66900
tensor(581.4524, grad_fn=<AddBackward0>) 67000
tensor(667.9611, grad_fn=<AddBackward0>) 67100
tensor(308.7787, grad_fn=<AddBackward0>) 67200
tensor(1365.6230, grad_fn=<AddBackward0>) 67300
tensor(501.7830, grad_fn=<AddBackward0>) 67400
tensor(638.5604, grad_fn=<AddBackward0>) 67500
tensor(701.1611, grad_fn=<AddBackward0>) 67600
tensor(1190.0602, grad_fn=<AddBackward0>) 67700
tensor(1126.5033, grad_fn=<AddBackward0>) 67800
tensor(400.0862, grad_fn=<AddBackward0>) 67900
tensor(725.5089, grad_fn=<AddBackward0>) 68000
tensor(523.1445, grad_fn=<AddBackward0>) 68100
tensor(562.8224, grad_fn=<AddBackward0>) 68200
tensor(329.2293, grad_fn=<AddBackward0>) 68300
tensor(1321.4711, grad_fn=<AddBackward0>) 68400
tensor(491.7427, grad_fn=<AddBackward0>) 68500
tensor(823.5115, grad_fn=<AddBackward0>) 68600
tensor(390.1864, grad_fn=<AddBackward0>) 68700
tensor(708.8224, grad_fn=<AddBackward0>) 68800
tensor(346.5443, grad_fn=<AddBackward0>) 68900
tensor(654.9587, grad_fn=<AddBackward0>) 69000
tensor(866.3264, grad_fn=<AddBackward0>) 69100
tensor(653.3219, grad_fn=<AddBackward0>) 69200
tensor(514.3879, grad_fn=<AddBackward0>) 69300
tensor(717.4855, grad_fn=<AddBackward0>) 69400
tensor(568.7280, grad_fn=<AddBackward0>) 69500
tensor(910.7919, grad_fn=<AddBackward0>) 69600
tensor(479.8653, grad_fn=<AddBackward0>) 69700
tensor(466.7268, grad_fn=<AddBackward0>) 69800
tensor(1105.6520, grad_fn=<AddBackward0>) 69900
tensor(403.6774, grad_fn=<AddBackward0>) 70000
tensor(1746.5071, grad_fn=<AddBackward0>) 70100
tensor(849.8031, grad_fn=<AddBackward0>) 70200
tensor(433.4525, grad_fn=<AddBackward0>) 70300
tensor(449.1793, grad_fn=<AddBackward0>) 70400
tensor(757.7087, grad_fn=<AddBackward0>) 70500
tensor(436.4398, grad_fn=<AddBackward0>) 70600
tensor(786.5964, grad_fn=<AddBackward0>) 70700
tensor(880.7279, grad_fn=<AddBackward0>) 70800
tensor(1917.4138, grad_fn=<AddBackward0>) 70900
tensor(891.7584, grad_fn=<AddBackward0>) 71000
tensor(464.2780, grad_fn=<AddBackward0>) 71100
tensor(514.2441, grad_fn=<AddBackward0>) 71200
tensor(594.0687, grad_fn=<AddBackward0>) 71300
tensor(435.3916, grad_fn=<AddBackward0>) 71400
tensor(483.7845, grad_fn=<AddBackward0>) 71500
tensor(815.0406, grad_fn=<AddBackward0>) 71600
tensor(787.8252, grad_fn=<AddBackward0>) 71700
tensor(837.3589, grad_fn=<AddBackward0>) 71800
tensor(826.9382, grad_fn=<AddBackward0>) 71900
tensor(471.4640, grad_fn=<AddBackward0>) 72000
tensor(948.3112, grad_fn=<AddBackward0>) 72100
tensor(1090.0117, grad_fn=<AddBackward0>) 72200
tensor(781.6750, grad_fn=<AddBackward0>) 72300
tensor(459.8430, grad_fn=<AddBackward0>) 72400
tensor(587.0074, grad_fn=<AddBackward0>) 72500
tensor(1075.1298, grad_fn=<AddBackward0>) 72600
tensor(479.4362, grad_fn=<AddBackward0>) 72700
tensor(874.1395, grad_fn=<AddBackward0>) 72800
tensor(1012.4277, grad_fn=<AddBackward0>) 72900
tensor(246.2928, grad_fn=<AddBackward0>) 73000
tensor(689.5895, grad_fn=<AddBackward0>) 73100
tensor(1174.1987, grad_fn=<AddBackward0>) 73200
tensor(668.5773, grad_fn=<AddBackward0>) 73300
tensor(1049.2637, grad_fn=<AddBackward0>) 73400
tensor(789.1470, grad_fn=<AddBackward0>) 73500
tensor(345.2839, grad_fn=<AddBackward0>) 73600
tensor(673.9892, grad_fn=<AddBackward0>) 73700
tensor(378.2120, grad_fn=<AddBackward0>) 73800
tensor(632.5675, grad_fn=<AddBackward0>) 73900
tensor(652.7047, grad_fn=<AddBackward0>) 74000
tensor(494.1715, grad_fn=<AddBackward0>) 74100
tensor(1624.5829, grad_fn=<AddBackward0>) 74200
tensor(567.9139, grad_fn=<AddBackward0>) 74300
tensor(811.3193, grad_fn=<AddBackward0>) 74400
tensor(553.4225, grad_fn=<AddBackward0>) 74500
tensor(498.2343, grad_fn=<AddBackward0>) 74600
tensor(680.0023, grad_fn=<AddBackward0>) 74700
tensor(921.6745, grad_fn=<AddBackward0>) 74800
tensor(417.6220, grad_fn=<AddBackward0>) 74900
tensor(609.4937, grad_fn=<AddBackward0>) 75000
tensor(456.9203, grad_fn=<AddBackward0>) 75100
tensor(570.3436, grad_fn=<AddBackward0>) 75200
tensor(899.1581, grad_fn=<AddBackward0>) 75300
tensor(440.5887, grad_fn=<AddBackward0>) 75400
tensor(411.4615, grad_fn=<AddBackward0>) 75500
tensor(432.2258, grad_fn=<AddBackward0>) 75600
tensor(920.0146, grad_fn=<AddBackward0>) 75700
tensor(513.5630, grad_fn=<AddBackward0>) 75800
tensor(1037.5802, grad_fn=<AddBackward0>) 75900
tensor(1304.4918, grad_fn=<AddBackward0>) 76000
tensor(452.9051, grad_fn=<AddBackward0>) 76100
tensor(635.4677, grad_fn=<AddBackward0>) 76200
tensor(822.7468, grad_fn=<AddBackward0>) 76300
tensor(694.3868, grad_fn=<AddBackward0>) 76400
tensor(685.7355, grad_fn=<AddBackward0>) 76500
tensor(790.0872, grad_fn=<AddBackward0>) 76600
tensor(890.0962, grad_fn=<AddBackward0>) 76700
tensor(625.2866, grad_fn=<AddBackward0>) 76800
tensor(1083.4734, grad_fn=<AddBackward0>) 76900
tensor(944.0186, grad_fn=<AddBackward0>) 77000
tensor(618.3055, grad_fn=<AddBackward0>) 77100
tensor(898.7064, grad_fn=<AddBackward0>) 77200
tensor(465.1015, grad_fn=<AddBackward0>) 77300
tensor(553.5356, grad_fn=<AddBackward0>) 77400
tensor(886.4487, grad_fn=<AddBackward0>) 77500
tensor(744.7034, grad_fn=<AddBackward0>) 77600
tensor(387.8352, grad_fn=<AddBackward0>) 77700
tensor(521.9512, grad_fn=<AddBackward0>) 77800
tensor(591.5926, grad_fn=<AddBackward0>) 77900
tensor(691.0734, grad_fn=<AddBackward0>) 78000
tensor(903.1863, grad_fn=<AddBackward0>) 78100
tensor(469.1542, grad_fn=<AddBackward0>) 78200
tensor(523.8212, grad_fn=<AddBackward0>) 78300
tensor(533.6449, grad_fn=<AddBackward0>) 78400
tensor(464.1556, grad_fn=<AddBackward0>) 78500
tensor(734.0671, grad_fn=<AddBackward0>) 78600
tensor(511.3133, grad_fn=<AddBackward0>) 78700
tensor(904.3569, grad_fn=<AddBackward0>) 78800
tensor(492.4345, grad_fn=<AddBackward0>) 78900
tensor(417.0226, grad_fn=<AddBackward0>) 79000
tensor(659.6630, grad_fn=<AddBackward0>) 79100
tensor(1004.9429, grad_fn=<AddBackward0>) 79200
tensor(557.1362, grad_fn=<AddBackward0>) 79300
tensor(643.2164, grad_fn=<AddBackward0>) 79400
tensor(814.5060, grad_fn=<AddBackward0>) 79500
tensor(530.9464, grad_fn=<AddBackward0>) 79600
tensor(882.2773, grad_fn=<AddBackward0>) 79700
tensor(686.5114, grad_fn=<AddBackward0>) 79800
tensor(713.1550, grad_fn=<AddBackward0>) 79900
tensor(1064.6824, grad_fn=<AddBackward0>) 80000
tensor(454.8971, grad_fn=<AddBackward0>) 80100
tensor(1184.6669, grad_fn=<AddBackward0>) 80200
tensor(356.7625, grad_fn=<AddBackward0>) 80300
tensor(2888.5596, grad_fn=<AddBackward0>) 80400
tensor(672.7729, grad_fn=<AddBackward0>) 80500
tensor(470.2948, grad_fn=<AddBackward0>) 80600
tensor(560.5589, grad_fn=<AddBackward0>) 80700
tensor(414.1538, grad_fn=<AddBackward0>) 80800
tensor(611.2651, grad_fn=<AddBackward0>) 80900
tensor(1025.4924, grad_fn=<AddBackward0>) 81000
tensor(444.4883, grad_fn=<AddBackward0>) 81100
tensor(452.8299, grad_fn=<AddBackward0>) 81200
tensor(717.9219, grad_fn=<AddBackward0>) 81300
tensor(651.7006, grad_fn=<AddBackward0>) 81400
tensor(664.6690, grad_fn=<AddBackward0>) 81500
tensor(2020.4161, grad_fn=<AddBackward0>) 81600
tensor(636.6012, grad_fn=<AddBackward0>) 81700
tensor(508.5910, grad_fn=<AddBackward0>) 81800
tensor(437.5767, grad_fn=<AddBackward0>) 81900
tensor(1300.5431, grad_fn=<AddBackward0>) 82000
tensor(600.0168, grad_fn=<AddBackward0>) 82100
tensor(652.9216, grad_fn=<AddBackward0>) 82200
tensor(869.7447, grad_fn=<AddBackward0>) 82300
tensor(1008.4918, grad_fn=<AddBackward0>) 82400
tensor(459.6507, grad_fn=<AddBackward0>) 82500
tensor(945.9232, grad_fn=<AddBackward0>) 82600
tensor(572.9033, grad_fn=<AddBackward0>) 82700
tensor(638.5264, grad_fn=<AddBackward0>) 82800
tensor(903.1601, grad_fn=<AddBackward0>) 82900
tensor(621.9271, grad_fn=<AddBackward0>) 83000
tensor(433.7622, grad_fn=<AddBackward0>) 83100
tensor(718.7302, grad_fn=<AddBackward0>) 83200
tensor(492.1788, grad_fn=<AddBackward0>) 83300
tensor(894.2151, grad_fn=<AddBackward0>) 83400
tensor(885.4285, grad_fn=<AddBackward0>) 83500
tensor(865.6862, grad_fn=<AddBackward0>) 83600
tensor(547.6061, grad_fn=<AddBackward0>) 83700
tensor(1081.4980, grad_fn=<AddBackward0>) 83800
tensor(382.9190, grad_fn=<AddBackward0>) 83900
tensor(866.5313, grad_fn=<AddBackward0>) 84000
tensor(574.4430, grad_fn=<AddBackward0>) 84100
tensor(616.6750, grad_fn=<AddBackward0>) 84200
tensor(615.2245, grad_fn=<AddBackward0>) 84300
tensor(420.9381, grad_fn=<AddBackward0>) 84400
tensor(568.7459, grad_fn=<AddBackward0>) 84500
tensor(857.3227, grad_fn=<AddBackward0>) 84600
tensor(350.4819, grad_fn=<AddBackward0>) 84700
tensor(525.0292, grad_fn=<AddBackward0>) 84800
tensor(510.3149, grad_fn=<AddBackward0>) 84900
tensor(500.8305, grad_fn=<AddBackward0>) 85000
tensor(478.7116, grad_fn=<AddBackward0>) 85100
tensor(461.3399, grad_fn=<AddBackward0>) 85200
tensor(520.0014, grad_fn=<AddBackward0>) 85300
tensor(584.2906, grad_fn=<AddBackward0>) 85400
tensor(385.8477, grad_fn=<AddBackward0>) 85500
tensor(1731.0039, grad_fn=<AddBackward0>) 85600
tensor(543.8402, grad_fn=<AddBackward0>) 85700
tensor(629.5246, grad_fn=<AddBackward0>) 85800
tensor(907.5154, grad_fn=<AddBackward0>) 85900
tensor(517.5117, grad_fn=<AddBackward0>) 86000
tensor(621.1575, grad_fn=<AddBackward0>) 86100
tensor(924.6486, grad_fn=<AddBackward0>) 86200
tensor(697.5526, grad_fn=<AddBackward0>) 86300
tensor(597.3973, grad_fn=<AddBackward0>) 86400
tensor(1492.7743, grad_fn=<AddBackward0>) 86500
tensor(822.8293, grad_fn=<AddBackward0>) 86600
tensor(710.8705, grad_fn=<AddBackward0>) 86700
tensor(841.4375, grad_fn=<AddBackward0>) 86800
tensor(501.2889, grad_fn=<AddBackward0>) 86900
tensor(990.4036, grad_fn=<AddBackward0>) 87000
tensor(1436.7850, grad_fn=<AddBackward0>) 87100
tensor(656.4857, grad_fn=<AddBackward0>) 87200
tensor(669.1564, grad_fn=<AddBackward0>) 87300
tensor(490.8418, grad_fn=<AddBackward0>) 87400
tensor(689.7189, grad_fn=<AddBackward0>) 87500
tensor(470.3209, grad_fn=<AddBackward0>) 87600
tensor(676.1756, grad_fn=<AddBackward0>) 87700
tensor(719.3029, grad_fn=<AddBackward0>) 87800
tensor(2900.3975, grad_fn=<AddBackward0>) 87900
tensor(1210.1829, grad_fn=<AddBackward0>) 88000
tensor(777.7730, grad_fn=<AddBackward0>) 88100
tensor(728.8193, grad_fn=<AddBackward0>) 88200
tensor(1081.0023, grad_fn=<AddBackward0>) 88300
tensor(1040.0878, grad_fn=<AddBackward0>) 88400
tensor(1164.2571, grad_fn=<AddBackward0>) 88500
tensor(669.6091, grad_fn=<AddBackward0>) 88600
tensor(981.3086, grad_fn=<AddBackward0>) 88700
tensor(808.5867, grad_fn=<AddBackward0>) 88800
tensor(545.8613, grad_fn=<AddBackward0>) 88900
tensor(389.9410, grad_fn=<AddBackward0>) 89000
tensor(578.8314, grad_fn=<AddBackward0>) 89100
tensor(912.6213, grad_fn=<AddBackward0>) 89200
tensor(360.9522, grad_fn=<AddBackward0>) 89300
tensor(511.1223, grad_fn=<AddBackward0>) 89400
tensor(1186.0432, grad_fn=<AddBackward0>) 89500
tensor(438.4842, grad_fn=<AddBackward0>) 89600
tensor(363.8899, grad_fn=<AddBackward0>) 89700
tensor(507.1942, grad_fn=<AddBackward0>) 89800
tensor(928.8700, grad_fn=<AddBackward0>) 89900
tensor(1132.1459, grad_fn=<AddBackward0>) 90000
tensor(614.9778, grad_fn=<AddBackward0>) 90100
tensor(589.8521, grad_fn=<AddBackward0>) 90200
tensor(547.8564, grad_fn=<AddBackward0>) 90300
tensor(640.5486, grad_fn=<AddBackward0>) 90400
tensor(789.1772, grad_fn=<AddBackward0>) 90500
tensor(493.6422, grad_fn=<AddBackward0>) 90600
tensor(495.2838, grad_fn=<AddBackward0>) 90700
tensor(441.8634, grad_fn=<AddBackward0>) 90800
tensor(471.6176, grad_fn=<AddBackward0>) 90900
tensor(746.5211, grad_fn=<AddBackward0>) 91000
tensor(1304.4949, grad_fn=<AddBackward0>) 91100
tensor(438.9499, grad_fn=<AddBackward0>) 91200
tensor(850.4904, grad_fn=<AddBackward0>) 91300
tensor(411.4348, grad_fn=<AddBackward0>) 91400
tensor(606.4813, grad_fn=<AddBackward0>) 91500
tensor(562.1390, grad_fn=<AddBackward0>) 91600
tensor(1702.5614, grad_fn=<AddBackward0>) 91700
tensor(387.4268, grad_fn=<AddBackward0>) 91800
tensor(589.4255, grad_fn=<AddBackward0>) 91900
tensor(408.5277, grad_fn=<AddBackward0>) 92000
tensor(417.6707, grad_fn=<AddBackward0>) 92100
tensor(469.8528, grad_fn=<AddBackward0>) 92200
tensor(1141.7389, grad_fn=<AddBackward0>) 92300
tensor(714.5629, grad_fn=<AddBackward0>) 92400
tensor(818.7134, grad_fn=<AddBackward0>) 92500
tensor(713.0863, grad_fn=<AddBackward0>) 92600
tensor(975.8320, grad_fn=<AddBackward0>) 92700
tensor(616.6420, grad_fn=<AddBackward0>) 92800
tensor(340.6689, grad_fn=<AddBackward0>) 92900
tensor(360.6733, grad_fn=<AddBackward0>) 93000
tensor(384.6487, grad_fn=<AddBackward0>) 93100
tensor(661.5444, grad_fn=<AddBackward0>) 93200
tensor(773.7411, grad_fn=<AddBackward0>) 93300
tensor(395.7898, grad_fn=<AddBackward0>) 93400
tensor(943.0498, grad_fn=<AddBackward0>) 93500
tensor(793.0438, grad_fn=<AddBackward0>) 93600
tensor(599.5844, grad_fn=<AddBackward0>) 93700
tensor(412.1526, grad_fn=<AddBackward0>) 93800
tensor(3164.0212, grad_fn=<AddBackward0>) 93900
tensor(1058.6238, grad_fn=<AddBackward0>) 94000
tensor(638.3635, grad_fn=<AddBackward0>) 94100
tensor(579.8430, grad_fn=<AddBackward0>) 94200
tensor(787.0887, grad_fn=<AddBackward0>) 94300
tensor(1421.0460, grad_fn=<AddBackward0>) 94400
tensor(2781.9775, grad_fn=<AddBackward0>) 94500
tensor(591.4119, grad_fn=<AddBackward0>) 94600
tensor(842.9720, grad_fn=<AddBackward0>) 94700
tensor(606.7712, grad_fn=<AddBackward0>) 94800
tensor(394.9670, grad_fn=<AddBackward0>) 94900
tensor(687.4962, grad_fn=<AddBackward0>) 95000
tensor(589.4677, grad_fn=<AddBackward0>) 95100
tensor(521.5692, grad_fn=<AddBackward0>) 95200
tensor(1401.4426, grad_fn=<AddBackward0>) 95300
tensor(952.9520, grad_fn=<AddBackward0>) 95400
tensor(1080.4844, grad_fn=<AddBackward0>) 95500
tensor(454.7781, grad_fn=<AddBackward0>) 95600
tensor(662.1317, grad_fn=<AddBackward0>) 95700
tensor(591.8492, grad_fn=<AddBackward0>) 95800
tensor(467.8012, grad_fn=<AddBackward0>) 95900
tensor(492.1133, grad_fn=<AddBackward0>) 96000
tensor(2162.2402, grad_fn=<AddBackward0>) 96100
tensor(494.5343, grad_fn=<AddBackward0>) 96200
tensor(821.3439, grad_fn=<AddBackward0>) 96300
tensor(720.1492, grad_fn=<AddBackward0>) 96400
tensor(502.7379, grad_fn=<AddBackward0>) 96500
tensor(679.5270, grad_fn=<AddBackward0>) 96600
tensor(833.3414, grad_fn=<AddBackward0>) 96700
tensor(1059.9099, grad_fn=<AddBackward0>) 96800
tensor(803.6727, grad_fn=<AddBackward0>) 96900
tensor(942.3407, grad_fn=<AddBackward0>) 97000
tensor(427.6057, grad_fn=<AddBackward0>) 97100
tensor(801.3828, grad_fn=<AddBackward0>) 97200
tensor(476.3305, grad_fn=<AddBackward0>) 97300
tensor(462.8323, grad_fn=<AddBackward0>) 97400
tensor(577.5970, grad_fn=<AddBackward0>) 97500
tensor(973.0723, grad_fn=<AddBackward0>) 97600
tensor(383.4138, grad_fn=<AddBackward0>) 97700
tensor(565.1932, grad_fn=<AddBackward0>) 97800
tensor(406.3746, grad_fn=<AddBackward0>) 97900
tensor(614.5710, grad_fn=<AddBackward0>) 98000
tensor(515.9765, grad_fn=<AddBackward0>) 98100
tensor(571.9575, grad_fn=<AddBackward0>) 98200
tensor(1003.3284, grad_fn=<AddBackward0>) 98300
tensor(582.0439, grad_fn=<AddBackward0>) 98400
tensor(545.9009, grad_fn=<AddBackward0>) 98500
tensor(594.3566, grad_fn=<AddBackward0>) 98600
tensor(719.7862, grad_fn=<AddBackward0>) 98700
tensor(558.9507, grad_fn=<AddBackward0>) 98800
tensor(2361.6541, grad_fn=<AddBackward0>) 98900
tensor(1502.4801, grad_fn=<AddBackward0>) 99000
tensor(370.7330, grad_fn=<AddBackward0>) 99100
tensor(1964.1439, grad_fn=<AddBackward0>) 99200
tensor(299.0452, grad_fn=<AddBackward0>) 99300
tensor(518.4618, grad_fn=<AddBackward0>) 99400
tensor(488.1970, grad_fn=<AddBackward0>) 99500
tensor(1717.3125, grad_fn=<AddBackward0>) 99600
tensor(697.6024, grad_fn=<AddBackward0>) 99700
tensor(1207.3223, grad_fn=<AddBackward0>) 99800
tensor(742.3776, grad_fn=<AddBackward0>) 99900
tensor(811.1454, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=2, bias=True)
)
tensor(810.9897, grad_fn=<AddBackward0>) 0
tensor(485.4482, grad_fn=<AddBackward0>) 100
tensor(461.9946, grad_fn=<AddBackward0>) 200
tensor(513.2894, grad_fn=<AddBackward0>) 300
tensor(925.4902, grad_fn=<AddBackward0>) 400
tensor(443.5033, grad_fn=<AddBackward0>) 500
tensor(345.4999, grad_fn=<AddBackward0>) 600
tensor(365.2163, grad_fn=<AddBackward0>) 700
tensor(1385.8928, grad_fn=<AddBackward0>) 800
tensor(359.8902, grad_fn=<AddBackward0>) 900
tensor(434.1243, grad_fn=<AddBackward0>) 1000
tensor(402.7026, grad_fn=<AddBackward0>) 1100
tensor(760.6549, grad_fn=<AddBackward0>) 1200
tensor(378.6818, grad_fn=<AddBackward0>) 1300
tensor(546.7402, grad_fn=<AddBackward0>) 1400
tensor(384.7071, grad_fn=<AddBackward0>) 1500
tensor(354.1396, grad_fn=<AddBackward0>) 1600
tensor(611.3295, grad_fn=<AddBackward0>) 1700
tensor(686.9410, grad_fn=<AddBackward0>) 1800
tensor(537.2458, grad_fn=<AddBackward0>) 1900
tensor(637.0129, grad_fn=<AddBackward0>) 2000
tensor(503.9306, grad_fn=<AddBackward0>) 2100
tensor(568.7196, grad_fn=<AddBackward0>) 2200
tensor(1014.2446, grad_fn=<AddBackward0>) 2300
tensor(628.9421, grad_fn=<AddBackward0>) 2400
tensor(523.5994, grad_fn=<AddBackward0>) 2500
tensor(363.6058, grad_fn=<AddBackward0>) 2600
tensor(671.4971, grad_fn=<AddBackward0>) 2700
tensor(439.3691, grad_fn=<AddBackward0>) 2800
tensor(1381.9174, grad_fn=<AddBackward0>) 2900
tensor(730.5174, grad_fn=<AddBackward0>) 3000
tensor(872.8087, grad_fn=<AddBackward0>) 3100
tensor(632.6510, grad_fn=<AddBackward0>) 3200
tensor(942.7964, grad_fn=<AddBackward0>) 3300
tensor(1583.4749, grad_fn=<AddBackward0>) 3400
tensor(732.7544, grad_fn=<AddBackward0>) 3500
tensor(986.0130, grad_fn=<AddBackward0>) 3600
tensor(578.5955, grad_fn=<AddBackward0>) 3700
tensor(710.2836, grad_fn=<AddBackward0>) 3800
tensor(829.5137, grad_fn=<AddBackward0>) 3900
tensor(751.3842, grad_fn=<AddBackward0>) 4000
tensor(561.3615, grad_fn=<AddBackward0>) 4100
tensor(716.8221, grad_fn=<AddBackward0>) 4200
tensor(541.4409, grad_fn=<AddBackward0>) 4300
tensor(1173.4636, grad_fn=<AddBackward0>) 4400
tensor(536.7491, grad_fn=<AddBackward0>) 4500
tensor(544.8018, grad_fn=<AddBackward0>) 4600
tensor(432.0276, grad_fn=<AddBackward0>) 4700
tensor(368.8374, grad_fn=<AddBackward0>) 4800
tensor(380.4631, grad_fn=<AddBackward0>) 4900
tensor(648.5911, grad_fn=<AddBackward0>) 5000
tensor(363.5851, grad_fn=<AddBackward0>) 5100
tensor(2280.8223, grad_fn=<AddBackward0>) 5200
tensor(368.5529, grad_fn=<AddBackward0>) 5300
tensor(591.4607, grad_fn=<AddBackward0>) 5400
tensor(845.7899, grad_fn=<AddBackward0>) 5500
tensor(342.5487, grad_fn=<AddBackward0>) 5600
tensor(391.9436, grad_fn=<AddBackward0>) 5700
tensor(959.5502, grad_fn=<AddBackward0>) 5800
tensor(324.0138, grad_fn=<AddBackward0>) 5900
tensor(489.0412, grad_fn=<AddBackward0>) 6000
tensor(507.2735, grad_fn=<AddBackward0>) 6100
tensor(390.2147, grad_fn=<AddBackward0>) 6200
tensor(591.5126, grad_fn=<AddBackward0>) 6300
tensor(632.8479, grad_fn=<AddBackward0>) 6400
tensor(769.3168, grad_fn=<AddBackward0>) 6500
tensor(751.8270, grad_fn=<AddBackward0>) 6600
tensor(713.3513, grad_fn=<AddBackward0>) 6700
tensor(567.3158, grad_fn=<AddBackward0>) 6800
tensor(435.7042, grad_fn=<AddBackward0>) 6900
tensor(704.3578, grad_fn=<AddBackward0>) 7000
tensor(880.7185, grad_fn=<AddBackward0>) 7100
tensor(399.2322, grad_fn=<AddBackward0>) 7200
tensor(472.3693, grad_fn=<AddBackward0>) 7300
tensor(482.7558, grad_fn=<AddBackward0>) 7400
tensor(758.0673, grad_fn=<AddBackward0>) 7500
tensor(565.8151, grad_fn=<AddBackward0>) 7600
tensor(675.3921, grad_fn=<AddBackward0>) 7700
tensor(1467.9806, grad_fn=<AddBackward0>) 7800
tensor(498.9661, grad_fn=<AddBackward0>) 7900
tensor(890.8385, grad_fn=<AddBackward0>) 8000
tensor(464.0276, grad_fn=<AddBackward0>) 8100
tensor(443.9461, grad_fn=<AddBackward0>) 8200
tensor(2363.4619, grad_fn=<AddBackward0>) 8300
tensor(474.7873, grad_fn=<AddBackward0>) 8400
tensor(585.4924, grad_fn=<AddBackward0>) 8500
tensor(637.3373, grad_fn=<AddBackward0>) 8600
tensor(1094.8040, grad_fn=<AddBackward0>) 8700
tensor(403.1999, grad_fn=<AddBackward0>) 8800
tensor(1358.8844, grad_fn=<AddBackward0>) 8900
tensor(827.1088, grad_fn=<AddBackward0>) 9000
tensor(364.4518, grad_fn=<AddBackward0>) 9100
tensor(398.9603, grad_fn=<AddBackward0>) 9200
tensor(348.7913, grad_fn=<AddBackward0>) 9300
tensor(429.5058, grad_fn=<AddBackward0>) 9400
tensor(971.2766, grad_fn=<AddBackward0>) 9500
tensor(501.4907, grad_fn=<AddBackward0>) 9600
tensor(585.7361, grad_fn=<AddBackward0>) 9700
tensor(554.6068, grad_fn=<AddBackward0>) 9800
tensor(1131.6033, grad_fn=<AddBackward0>) 9900
tensor(697.7690, grad_fn=<AddBackward0>) 10000
tensor(602.8411, grad_fn=<AddBackward0>) 10100
tensor(461.5909, grad_fn=<AddBackward0>) 10200
tensor(353.7507, grad_fn=<AddBackward0>) 10300
tensor(877.6119, grad_fn=<AddBackward0>) 10400
tensor(554.5109, grad_fn=<AddBackward0>) 10500
tensor(521.4629, grad_fn=<AddBackward0>) 10600
tensor(1374.3542, grad_fn=<AddBackward0>) 10700
tensor(945.9128, grad_fn=<AddBackward0>) 10800
tensor(1007.6879, grad_fn=<AddBackward0>) 10900
tensor(341.5311, grad_fn=<AddBackward0>) 11000
tensor(1632.5201, grad_fn=<AddBackward0>) 11100
tensor(591.5064, grad_fn=<AddBackward0>) 11200
tensor(534.9898, grad_fn=<AddBackward0>) 11300
tensor(1093.8188, grad_fn=<AddBackward0>) 11400
tensor(543.8855, grad_fn=<AddBackward0>) 11500
tensor(511.2934, grad_fn=<AddBackward0>) 11600
tensor(1267.6570, grad_fn=<AddBackward0>) 11700
tensor(454.5276, grad_fn=<AddBackward0>) 11800
tensor(1303.8020, grad_fn=<AddBackward0>) 11900
tensor(359.2136, grad_fn=<AddBackward0>) 12000
tensor(961.0571, grad_fn=<AddBackward0>) 12100
tensor(1236.1428, grad_fn=<AddBackward0>) 12200
tensor(804.9431, grad_fn=<AddBackward0>) 12300
tensor(633.3853, grad_fn=<AddBackward0>) 12400
tensor(508.8251, grad_fn=<AddBackward0>) 12500
tensor(334.2456, grad_fn=<AddBackward0>) 12600
tensor(2956.9631, grad_fn=<AddBackward0>) 12700
tensor(329.0052, grad_fn=<AddBackward0>) 12800
tensor(583.0159, grad_fn=<AddBackward0>) 12900
tensor(921.0100, grad_fn=<AddBackward0>) 13000
tensor(510.7333, grad_fn=<AddBackward0>) 13100
tensor(548.2583, grad_fn=<AddBackward0>) 13200
tensor(701.2972, grad_fn=<AddBackward0>) 13300
tensor(391.1936, grad_fn=<AddBackward0>) 13400
tensor(807.8414, grad_fn=<AddBackward0>) 13500
tensor(776.0214, grad_fn=<AddBackward0>) 13600
tensor(435.6541, grad_fn=<AddBackward0>) 13700
tensor(509.9732, grad_fn=<AddBackward0>) 13800
