Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(112.3751, grad_fn=<AddBackward0>) 0
)
tensor(78.9032, grad_fn=<AddBackward0>) 0
tensor(66.3672, grad_fn=<AddBackward0>) 100
tensor(136.0709, grad_fn=<AddBackward0>) 200
tensor(208.4558, grad_fn=<AddBackward0>) 300
tensor(142.4271, grad_fn=<AddBackward0>) 400
tensor(112.3977, grad_fn=<AddBackward0>) 500
tensor(110.4520, grad_fn=<AddBackward0>) 600
tensor(127.3791, grad_fn=<AddBackward0>) 700
tensor(85.0732, grad_fn=<AddBackward0>) 800
tensor(90.9130, grad_fn=<AddBackward0>) 900
tensor(149.9326, grad_fn=<AddBackward0>) 1000
tensor(113.4683, grad_fn=<AddBackward0>) 1100
tensor(145.0199, grad_fn=<AddBackward0>) 1200
tensor(166.4128, grad_fn=<AddBackward0>) 1300
tensor(140.4496, grad_fn=<AddBackward0>) 1400
tensor(93.9793, grad_fn=<AddBackward0>) 1500
tensor(117.0057, grad_fn=<AddBackward0>) 1600
tensor(116.0193, grad_fn=<AddBackward0>) 1700
tensor(103.5069, grad_fn=<AddBackward0>) 1800
tensor(335.9358, grad_fn=<AddBackward0>) 1900
tensor(74.0833, grad_fn=<AddBackward0>) 2000
tensor(113.0702, grad_fn=<AddBackward0>) 2100
tensor(76.6360, grad_fn=<AddBackward0>) 2200
tensor(172.4197, grad_fn=<AddBackward0>) 2300
tensor(129.0162, grad_fn=<AddBackward0>) 2400
tensor(162.7110, grad_fn=<AddBackward0>) 2500
tensor(92.9309, grad_fn=<AddBackward0>) 2600
tensor(134.9328, grad_fn=<AddBackward0>) 2700
tensor(163.5441, grad_fn=<AddBackward0>) 2800
tensor(101.3921, grad_fn=<AddBackward0>) 2900
tensor(121.9240, grad_fn=<AddBackward0>) 3000
tensor(112.5823, grad_fn=<AddBackward0>) 3100
tensor(61.5955, grad_fn=<AddBackward0>) 3200
tensor(234.2186, grad_fn=<AddBackward0>) 3300
tensor(174.7410, grad_fn=<AddBackward0>) 3400
tensor(73.4841, grad_fn=<AddBackward0>) 3500
tensor(162.8690, grad_fn=<AddBackward0>) 3600
tensor(105.8873, grad_fn=<AddBackward0>) 3700
tensor(139.4890, grad_fn=<AddBackward0>) 3800
tensor(227.9588, grad_fn=<AddBackward0>) 3900
tensor(74.9993, grad_fn=<AddBackward0>) 4000
tensor(117.6011, grad_fn=<AddBackward0>) 4100
tensor(146.3246, grad_fn=<AddBackward0>) 4200
tensor(78.1198, grad_fn=<AddBackward0>) 4300
tensor(72.2802, grad_fn=<AddBackward0>) 4400
tensor(106.5509, grad_fn=<AddBackward0>) 4500
tensor(96.1818, grad_fn=<AddBackward0>) 4600
tensor(114.8508, grad_fn=<AddBackward0>) 4700
tensor(117.4756, grad_fn=<AddBackward0>) 4800
tensor(120.6541, grad_fn=<AddBackward0>) 4900
tensor(131.3214, grad_fn=<AddBackward0>) 5000
tensor(107.1614, grad_fn=<AddBackward0>) 5100
tensor(121.8116, grad_fn=<AddBackward0>) 5200
tensor(125.4075, grad_fn=<AddBackward0>) 5300
tensor(94.7220, grad_fn=<AddBackward0>) 5400
tensor(144.3572, grad_fn=<AddBackward0>) 5500
tensor(83.5955, grad_fn=<AddBackward0>) 5600
tensor(121.5818, grad_fn=<AddBackward0>) 5700
tensor(167.9930, grad_fn=<AddBackward0>) 5800
tensor(93.4552, grad_fn=<AddBackward0>) 5900
tensor(76.1031, grad_fn=<AddBackward0>) 6000
tensor(126.8431, grad_fn=<AddBackward0>) 6100
tensor(80.7234, grad_fn=<AddBackward0>) 6200
tensor(91.2732, grad_fn=<AddBackward0>) 6300
tensor(86.2487, grad_fn=<AddBackward0>) 6400
tensor(149.6382, grad_fn=<AddBackward0>) 6500
tensor(116.6925, grad_fn=<AddBackward0>) 6600
tensor(137.8903, grad_fn=<AddBackward0>) 6700
tensor(80.6537, grad_fn=<AddBackward0>) 6800
tensor(120.2656, grad_fn=<AddBackward0>) 6900
tensor(96.8743, grad_fn=<AddBackward0>) 7000
tensor(88.8215, grad_fn=<AddBackward0>) 7100
tensor(121.4673, grad_fn=<AddBackward0>) 7200
tensor(130.2391, grad_fn=<AddBackward0>) 7300
tensor(87.4566, grad_fn=<AddBackward0>) 7400
tensor(139.0442, grad_fn=<AddBackward0>) 7500
tensor(73.5499, grad_fn=<AddBackward0>) 7600
tensor(136.1661, grad_fn=<AddBackward0>) 7700
tensor(105.3774, grad_fn=<AddBackward0>) 7800
tensor(68.5825, grad_fn=<AddBackward0>) 7900
tensor(107.0205, grad_fn=<AddBackward0>) 8000
tensor(177.2301, grad_fn=<AddBackward0>) 8100
tensor(92.9144, grad_fn=<AddBackward0>) 8200
tensor(88.2020, grad_fn=<AddBackward0>) 8300
tensor(105.0332, grad_fn=<AddBackward0>) 8400
tensor(111.5999, grad_fn=<AddBackward0>) 8500
tensor(310.1098, grad_fn=<AddBackward0>) 8600
tensor(170.4366, grad_fn=<AddBackward0>) 8700
tensor(85.2760, grad_fn=<AddBackward0>) 8800
tensor(92.2914, grad_fn=<AddBackward0>) 8900
tensor(155.3426, grad_fn=<AddBackward0>) 9000
tensor(96.2602, grad_fn=<AddBackward0>) 9100
tensor(100.0455, grad_fn=<AddBackward0>) 9200
tensor(110.2802, grad_fn=<AddBackward0>) 9300
tensor(241.4082, grad_fn=<AddBackward0>) 9400
tensor(107.2569, grad_fn=<AddBackward0>) 9500
tensor(169.0605, grad_fn=<AddBackward0>) 9600
tensor(90.6239, grad_fn=<AddBackward0>) 9700
tensor(205.3933, grad_fn=<AddBackward0>) 9800
tensor(108.6542, grad_fn=<AddBackward0>) 9900
tensor(109.6861, grad_fn=<AddBackward0>) 10000
tensor(139.7394, grad_fn=<AddBackward0>) 10100
tensor(259.9376, grad_fn=<AddBackward0>) 10200
tensor(83.0180, grad_fn=<AddBackward0>) 10300
tensor(73.6858, grad_fn=<AddBackward0>) 10400
tensor(70.3685, grad_fn=<AddBackward0>) 10500
tensor(160.1829, grad_fn=<AddBackward0>) 10600
tensor(120.0503, grad_fn=<AddBackward0>) 10700
tensor(89.9846, grad_fn=<AddBackward0>) 10800
tensor(80.1959, grad_fn=<AddBackward0>) 10900
tensor(83.9714, grad_fn=<AddBackward0>) 11000
tensor(139.8804, grad_fn=<AddBackward0>) 11100
tensor(107.0746, grad_fn=<AddBackward0>) 11200
tensor(107.0583, grad_fn=<AddBackward0>) 11300
tensor(89.8756, grad_fn=<AddBackward0>) 11400
tensor(137.5293, grad_fn=<AddBackward0>) 11500
tensor(120.2349, grad_fn=<AddBackward0>) 11600
tensor(158.5943, grad_fn=<AddBackward0>) 11700
tensor(66.4215, grad_fn=<AddBackward0>) 11800
tensor(83.0982, grad_fn=<AddBackward0>) 11900
tensor(169.0165, grad_fn=<AddBackward0>) 12000
tensor(117.9311, grad_fn=<AddBackward0>) 12100
tensor(209.9484, grad_fn=<AddBackward0>) 12200
tensor(339.9430, grad_fn=<AddBackward0>) 12300
tensor(115.2190, grad_fn=<AddBackward0>) 12400
tensor(141.3448, grad_fn=<AddBackward0>) 12500
tensor(106.2485, grad_fn=<AddBackward0>) 12600
tensor(80.3972, grad_fn=<AddBackward0>) 12700
tensor(462.0738, grad_fn=<AddBackward0>) 12800
tensor(97.4791, grad_fn=<AddBackward0>) 12900
tensor(93.5676, grad_fn=<AddBackward0>) 13000
tensor(157.4817, grad_fn=<AddBackward0>) 13100
tensor(225.1375, grad_fn=<AddBackward0>) 13200
tensor(170.8932, grad_fn=<AddBackward0>) 13300
tensor(121.1129, grad_fn=<AddBackward0>) 13400
tensor(139.1101, grad_fn=<AddBackward0>) 13500
tensor(140.4438, grad_fn=<AddBackward0>) 13600
tensor(170.5588, grad_fn=<AddBackward0>) 13700
tensor(211.2239, grad_fn=<AddBackward0>) 13800
tensor(186.0482, grad_fn=<AddBackward0>) 13900
tensor(138.9883, grad_fn=<AddBackward0>) 14000
tensor(116.8058, grad_fn=<AddBackward0>) 14100
tensor(77.0221, grad_fn=<AddBackward0>) 14200
tensor(133.5610, grad_fn=<AddBackward0>) 14300
tensor(105.3985, grad_fn=<AddBackward0>) 14400
tensor(165.8228, grad_fn=<AddBackward0>) 14500
tensor(168.0013, grad_fn=<AddBackward0>) 14600
tensor(112.5695, grad_fn=<AddBackward0>) 14700
tensor(109.7312, grad_fn=<AddBackward0>) 14800
tensor(123.4638, grad_fn=<AddBackward0>) 14900
tensor(75.0814, grad_fn=<AddBackward0>) 15000
tensor(246.1780, grad_fn=<AddBackward0>) 15100
tensor(124.7607, grad_fn=<AddBackward0>) 15200
tensor(93.8687, grad_fn=<AddBackward0>) 15300
tensor(59.0040, grad_fn=<AddBackward0>) 15400
tensor(111.5107, grad_fn=<AddBackward0>) 15500
tensor(130.0655, grad_fn=<AddBackward0>) 15600
tensor(113.6204, grad_fn=<AddBackward0>) 15700
tensor(97.0690, grad_fn=<AddBackward0>) 15800
tensor(99.7249, grad_fn=<AddBackward0>) 15900
tensor(122.8517, grad_fn=<AddBackward0>) 16000
tensor(103.5956, grad_fn=<AddBackward0>) 16100
tensor(81.0184, grad_fn=<AddBackward0>) 16200
tensor(118.3617, grad_fn=<AddBackward0>) 16300
tensor(135.1937, grad_fn=<AddBackward0>) 16400
tensor(68.1661, grad_fn=<AddBackward0>) 16500
tensor(176.4519, grad_fn=<AddBackward0>) 16600
tensor(165.6560, grad_fn=<AddBackward0>) 16700
tensor(170.9199, grad_fn=<AddBackward0>) 16800
tensor(108.1025, grad_fn=<AddBackward0>) 16900
tensor(82.8573, grad_fn=<AddBackward0>) 17000
tensor(144.1181, grad_fn=<AddBackward0>) 17100
tensor(95.8742, grad_fn=<AddBackward0>) 17200
tensor(193.9497, grad_fn=<AddBackward0>) 17300
tensor(138.8921, grad_fn=<AddBackward0>) 17400
tensor(51.8010, grad_fn=<AddBackward0>) 17500
tensor(176.0249, grad_fn=<AddBackward0>) 17600
tensor(123.0780, grad_fn=<AddBackward0>) 17700
tensor(94.4809, grad_fn=<AddBackward0>) 17800
tensor(71.2515, grad_fn=<AddBackward0>) 17900
tensor(110.2124, grad_fn=<AddBackward0>) 18000
tensor(139.6879, grad_fn=<AddBackward0>) 18100
tensor(139.9284, grad_fn=<AddBackward0>) 18200
tensor(140.7924, grad_fn=<AddBackward0>) 18300
tensor(87.7074, grad_fn=<AddBackward0>) 18400
tensor(133.0635, grad_fn=<AddBackward0>) 18500
tensor(88.6288, grad_fn=<AddBackward0>) 18600
tensor(111.0778, grad_fn=<AddBackward0>) 18700
tensor(91.1063, grad_fn=<AddBackward0>) 18800
tensor(158.1308, grad_fn=<AddBackward0>) 18900
tensor(119.1906, grad_fn=<AddBackward0>) 19000
tensor(75.0745, grad_fn=<AddBackward0>) 19100
tensor(207.8134, grad_fn=<AddBackward0>) 19200
tensor(114.7494, grad_fn=<AddBackward0>) 19300
tensor(132.5925, grad_fn=<AddBackward0>) 19400
tensor(67.9321, grad_fn=<AddBackward0>) 19500
tensor(207.3002, grad_fn=<AddBackward0>) 19600
tensor(139.7142, grad_fn=<AddBackward0>) 19700
tensor(104.5209, grad_fn=<AddBackward0>) 19800
tensor(105.7599, grad_fn=<AddBackward0>) 19900
tensor(81.5807, grad_fn=<AddBackward0>) 20000
tensor(92.4348, grad_fn=<AddBackward0>) 20100
tensor(77.7098, grad_fn=<AddBackward0>) 20200
tensor(158.6943, grad_fn=<AddBackward0>) 20300
tensor(87.0473, grad_fn=<AddBackward0>) 20400
tensor(92.1771, grad_fn=<AddBackward0>) 20500
tensor(105.5734, grad_fn=<AddBackward0>) 20600
tensor(109.0452, grad_fn=<AddBackward0>) 20700
tensor(180.3823, grad_fn=<AddBackward0>) 20800
tensor(112.1038, grad_fn=<AddBackward0>) 20900
tensor(128.0763, grad_fn=<AddBackward0>) 21000
tensor(94.5635, grad_fn=<AddBackward0>) 21100
tensor(146.0814, grad_fn=<AddBackward0>) 21200
tensor(97.5916, grad_fn=<AddBackward0>) 21300
tensor(81.5523, grad_fn=<AddBackward0>) 21400
tensor(99.9992, grad_fn=<AddBackward0>) 21500
tensor(102.5886, grad_fn=<AddBackward0>) 21600
tensor(74.8032, grad_fn=<AddBackward0>) 21700
tensor(140.9457, grad_fn=<AddBackward0>) 21800
tensor(118.8242, grad_fn=<AddBackward0>) 21900
tensor(146.6631, grad_fn=<AddBackward0>) 22000
tensor(118.9208, grad_fn=<AddBackward0>) 22100
tensor(114.0856, grad_fn=<AddBackward0>) 22200
tensor(285.3867, grad_fn=<AddBackward0>) 22300
tensor(106.3625, grad_fn=<AddBackward0>) 22400
tensor(108.1467, grad_fn=<AddBackward0>) 22500
tensor(107.5678, grad_fn=<AddBackward0>) 22600
tensor(65.7029, grad_fn=<AddBackward0>) 22700
tensor(177.1534, grad_fn=<AddBackward0>) 22800
tensor(125.1603, grad_fn=<AddBackward0>) 22900
tensor(110.8131, grad_fn=<AddBackward0>) 23000
tensor(85.7983, grad_fn=<AddBackward0>) 23100
tensor(116.6310, grad_fn=<AddBackward0>) 23200
tensor(120.1808, grad_fn=<AddBackward0>) 23300
tensor(164.1994, grad_fn=<AddBackward0>) 23400
tensor(90.9601, grad_fn=<AddBackward0>) 23500
tensor(90.0148, grad_fn=<AddBackward0>) 23600
tensor(135.8101, grad_fn=<AddBackward0>) 23700
tensor(79.3619, grad_fn=<AddBackward0>) 23800
tensor(94.8854, grad_fn=<AddBackward0>) 23900
tensor(262.3724, grad_fn=<AddBackward0>) 24000
tensor(180.7005, grad_fn=<AddBackward0>) 24100
tensor(119.1492, grad_fn=<AddBackward0>) 24200
tensor(155.3123, grad_fn=<AddBackward0>) 24300
tensor(114.4002, grad_fn=<AddBackward0>) 24400
tensor(124.6231, grad_fn=<AddBackward0>) 24500
tensor(141.0445, grad_fn=<AddBackward0>) 24600
tensor(144.7875, grad_fn=<AddBackward0>) 24700
tensor(123.0610, grad_fn=<AddBackward0>) 24800
tensor(190.5108, grad_fn=<AddBackward0>) 24900
tensor(116.2562, grad_fn=<AddBackward0>) 25000
tensor(123.3897, grad_fn=<AddBackward0>) 25100
tensor(93.7765, grad_fn=<AddBackward0>) 25200
tensor(207.0901, grad_fn=<AddBackward0>) 25300
tensor(70.9983, grad_fn=<AddBackward0>) 25400
tensor(102.5526, grad_fn=<AddBackward0>) 25500
tensor(215.6679, grad_fn=<AddBackward0>) 25600
tensor(121.5797, grad_fn=<AddBackward0>) 25700
tensor(92.8775, grad_fn=<AddBackward0>) 25800
tensor(76.2664, grad_fn=<AddBackward0>) 25900
tensor(119.3729, grad_fn=<AddBackward0>) 26000
tensor(76.9595, grad_fn=<AddBackward0>) 26100
tensor(123.2073, grad_fn=<AddBackward0>) 26200
tensor(150.5731, grad_fn=<AddBackward0>) 26300
tensor(107.1245, grad_fn=<AddBackward0>) 26400
tensor(159.6142, grad_fn=<AddBackward0>) 26500
tensor(127.7462, grad_fn=<AddBackward0>) 26600
tensor(98.3555, grad_fn=<AddBackward0>) 26700
tensor(253.7079, grad_fn=<AddBackward0>) 26800
tensor(106.4973, grad_fn=<AddBackward0>) 26900
tensor(121.7832, grad_fn=<AddBackward0>) 27000
tensor(136.1909, grad_fn=<AddBackward0>) 27100
tensor(99.0205, grad_fn=<AddBackward0>) 27200
tensor(128.1978, grad_fn=<AddBackward0>) 27300
tensor(89.9796, grad_fn=<AddBackward0>) 27400
tensor(93.4201, grad_fn=<AddBackward0>) 27500
tensor(141.6511, grad_fn=<AddBackward0>) 27600
tensor(103.7358, grad_fn=<AddBackward0>) 27700
tensor(144.4447, grad_fn=<AddBackward0>) 27800
tensor(206.5677, grad_fn=<AddBackward0>) 27900
tensor(88.9344, grad_fn=<AddBackward0>) 28000
tensor(118.2599, grad_fn=<AddBackward0>) 28100
tensor(78.0078, grad_fn=<AddBackward0>) 28200
tensor(66.9314, grad_fn=<AddBackward0>) 28300
tensor(142.1557, grad_fn=<AddBackward0>) 28400
tensor(135.7075, grad_fn=<AddBackward0>) 28500
tensor(185.7574, grad_fn=<AddBackward0>) 28600
tensor(187.4358, grad_fn=<AddBackward0>) 28700
tensor(238.9077, grad_fn=<AddBackward0>) 28800
tensor(127.0946, grad_fn=<AddBackward0>) 28900
tensor(204.6739, grad_fn=<AddBackward0>) 29000
tensor(84.4654, grad_fn=<AddBackward0>) 29100
tensor(101.7309, grad_fn=<AddBackward0>) 29200
tensor(178.3137, grad_fn=<AddBackward0>) 29300
tensor(104.2647, grad_fn=<AddBackward0>) 29400
tensor(131.1340, grad_fn=<AddBackward0>) 29500
tensor(71.6626, grad_fn=<AddBackward0>) 29600
tensor(113.0813, grad_fn=<AddBackward0>) 29700
tensor(99.9895, grad_fn=<AddBackward0>) 29800
tensor(102.7920, grad_fn=<AddBackward0>) 29900
tensor(81.5152, grad_fn=<AddBackward0>) 30000
tensor(200.6269, grad_fn=<AddBackward0>) 30100
tensor(90.2353, grad_fn=<AddBackward0>) 30200
tensor(97.7355, grad_fn=<AddBackward0>) 30300
tensor(72.1338, grad_fn=<AddBackward0>) 30400
tensor(75.1130, grad_fn=<AddBackward0>) 30500
tensor(104.3553, grad_fn=<AddBackward0>) 30600
tensor(185.8582, grad_fn=<AddBackward0>) 30700
tensor(82.9692, grad_fn=<AddBackward0>) 30800
tensor(151.4613, grad_fn=<AddBackward0>) 30900
tensor(92.4257, grad_fn=<AddBackward0>) 31000
tensor(59.9627, grad_fn=<AddBackward0>) 31100
tensor(129.0089, grad_fn=<AddBackward0>) 31200
tensor(119.9252, grad_fn=<AddBackward0>) 31300
tensor(118.3721, grad_fn=<AddBackward0>) 31400
tensor(210.4076, grad_fn=<AddBackward0>) 31500
tensor(94.0547, grad_fn=<AddBackward0>) 31600
tensor(117.5950, grad_fn=<AddBackward0>) 31700
tensor(99.7516, grad_fn=<AddBackward0>) 31800
tensor(153.4145, grad_fn=<AddBackward0>) 31900
tensor(133.3887, grad_fn=<AddBackward0>) 32000
tensor(126.2764, grad_fn=<AddBackward0>) 32100
tensor(138.9570, grad_fn=<AddBackward0>) 32200
tensor(116.2925, grad_fn=<AddBackward0>) 32300
tensor(210.1859, grad_fn=<AddBackward0>) 32400
tensor(92.5283, grad_fn=<AddBackward0>) 32500
tensor(84.9032, grad_fn=<AddBackward0>) 32600
tensor(88.1159, grad_fn=<AddBackward0>) 32700
tensor(109.8729, grad_fn=<AddBackward0>) 32800
tensor(102.8990, grad_fn=<AddBackward0>) 32900
tensor(123.8344, grad_fn=<AddBackward0>) 33000
tensor(78.6238, grad_fn=<AddBackward0>) 33100
tensor(189.0550, grad_fn=<AddBackward0>) 33200
tensor(81.9321, grad_fn=<AddBackward0>) 33300
tensor(134.2892, grad_fn=<AddBackward0>) 33400
tensor(187.4900, grad_fn=<AddBackward0>) 33500
tensor(118.3691, grad_fn=<AddBackward0>) 33600
tensor(110.5077, grad_fn=<AddBackward0>) 33700
tensor(82.3163, grad_fn=<AddBackward0>) 33800
tensor(74.1968, grad_fn=<AddBackward0>) 33900
tensor(96.5527, grad_fn=<AddBackward0>) 34000
tensor(109.1690, grad_fn=<AddBackward0>) 34100
tensor(147.3615, grad_fn=<AddBackward0>) 34200
tensor(104.6423, grad_fn=<AddBackward0>) 34300
tensor(196.1646, grad_fn=<AddBackward0>) 34400
tensor(113.4353, grad_fn=<AddBackward0>) 34500
tensor(148.8923, grad_fn=<AddBackward0>) 34600
tensor(64.8032, grad_fn=<AddBackward0>) 34700
tensor(88.8881, grad_fn=<AddBackward0>) 34800
tensor(237.5254, grad_fn=<AddBackward0>) 34900
tensor(131.0953, grad_fn=<AddBackward0>) 35000
tensor(101.1152, grad_fn=<AddBackward0>) 35100
tensor(120.1015, grad_fn=<AddBackward0>) 35200
tensor(90.3051, grad_fn=<AddBackward0>) 35300
tensor(91.9481, grad_fn=<AddBackward0>) 35400
tensor(165.3454, grad_fn=<AddBackward0>) 35500
tensor(122.8450, grad_fn=<AddBackward0>) 35600
tensor(155.0329, grad_fn=<AddBackward0>) 35700
tensor(105.1788, grad_fn=<AddBackward0>) 35800
tensor(236.0512, grad_fn=<AddBackward0>) 35900
tensor(105.5045, grad_fn=<AddBackward0>) 36000
tensor(126.8435, grad_fn=<AddBackward0>) 36100
tensor(94.2078, grad_fn=<AddBackward0>) 36200
tensor(110.2140, grad_fn=<AddBackward0>) 36300
tensor(139.9026, grad_fn=<AddBackward0>) 36400
tensor(56.4537, grad_fn=<AddBackward0>) 36500
tensor(70.3646, grad_fn=<AddBackward0>) 36600
tensor(109.8120, grad_fn=<AddBackward0>) 36700
tensor(178.2956, grad_fn=<AddBackward0>) 36800
tensor(77.8306, grad_fn=<AddBackward0>) 36900
tensor(96.4604, grad_fn=<AddBackward0>) 37000
tensor(153.4042, grad_fn=<AddBackward0>) 37100
tensor(122.0937, grad_fn=<AddBackward0>) 37200
tensor(78.6552, grad_fn=<AddBackward0>) 37300
tensor(70.6201, grad_fn=<AddBackward0>) 37400
tensor(86.9413, grad_fn=<AddBackward0>) 37500
tensor(184.7580, grad_fn=<AddBackward0>) 37600
tensor(100.2148, grad_fn=<AddBackward0>) 37700
tensor(348.8826, grad_fn=<AddBackward0>) 37800
tensor(227.8439, grad_fn=<AddBackward0>) 37900
tensor(174.4180, grad_fn=<AddBackward0>) 38000
tensor(114.3615, grad_fn=<AddBackward0>) 38100
tensor(95.7345, grad_fn=<AddBackward0>) 38200
tensor(168.9742, grad_fn=<AddBackward0>) 38300
tensor(129.9306, grad_fn=<AddBackward0>) 38400
tensor(192.3166, grad_fn=<AddBackward0>) 38500
tensor(91.5663, grad_fn=<AddBackward0>) 38600
tensor(69.1886, grad_fn=<AddBackward0>) 38700
tensor(109.9625, grad_fn=<AddBackward0>) 38800
tensor(115.7010, grad_fn=<AddBackward0>) 38900
tensor(235.2528, grad_fn=<AddBackward0>) 39000
tensor(56.7879, grad_fn=<AddBackward0>) 39100
tensor(172.9725, grad_fn=<AddBackward0>) 39200
tensor(92.0890, grad_fn=<AddBackward0>) 39300
tensor(248.0614, grad_fn=<AddBackward0>) 39400
tensor(86.4760, grad_fn=<AddBackward0>) 39500
tensor(95.8879, grad_fn=<AddBackward0>) 39600
tensor(156.5352, grad_fn=<AddBackward0>) 39700
tensor(83.9837, grad_fn=<AddBackward0>) 39800
tensor(249.9350, grad_fn=<AddBackward0>) 39900
tensor(124.0593, grad_fn=<AddBackward0>) 40000
tensor(214.6079, grad_fn=<AddBackward0>) 40100
tensor(111.9848, grad_fn=<AddBackward0>) 40200
tensor(81.2146, grad_fn=<AddBackward0>) 40300
tensor(195.6266, grad_fn=<AddBackward0>) 40400
tensor(82.3260, grad_fn=<AddBackward0>) 40500
tensor(104.3217, grad_fn=<AddBackward0>) 40600
tensor(103.0440, grad_fn=<AddBackward0>) 40700
tensor(97.9605, grad_fn=<AddBackward0>) 40800
tensor(79.9262, grad_fn=<AddBackward0>) 40900
tensor(138.0801, grad_fn=<AddBackward0>) 41000
tensor(196.0754, grad_fn=<AddBackward0>) 41100
tensor(153.1686, grad_fn=<AddBackward0>) 41200
tensor(134.5502, grad_fn=<AddBackward0>) 41300
tensor(90.2502, grad_fn=<AddBackward0>) 41400
tensor(80.4757, grad_fn=<AddBackward0>) 41500
tensor(132.6454, grad_fn=<AddBackward0>) 41600
tensor(154.4623, grad_fn=<AddBackward0>) 41700
tensor(75.9247, grad_fn=<AddBackward0>) 41800
tensor(121.5872, grad_fn=<AddBackward0>) 41900
tensor(238.4264, grad_fn=<AddBackward0>) 42000
tensor(157.3843, grad_fn=<AddBackward0>) 42100
tensor(175.4487, grad_fn=<AddBackward0>) 42200
tensor(69.1639, grad_fn=<AddBackward0>) 42300
tensor(115.5267, grad_fn=<AddBackward0>) 42400
tensor(82.2273, grad_fn=<AddBackward0>) 42500
tensor(66.0358, grad_fn=<AddBackward0>) 42600
tensor(141.0855, grad_fn=<AddBackward0>) 42700
tensor(127.1288, grad_fn=<AddBackward0>) 42800
tensor(196.8739, grad_fn=<AddBackward0>) 42900
tensor(91.9923, grad_fn=<AddBackward0>) 43000
tensor(125.9774, grad_fn=<AddBackward0>) 43100
tensor(139.1635, grad_fn=<AddBackward0>) 43200
tensor(99.9216, grad_fn=<AddBackward0>) 43300
tensor(97.6281, grad_fn=<AddBackward0>) 43400
tensor(151.6302, grad_fn=<AddBackward0>) 43500
tensor(86.2827, grad_fn=<AddBackward0>) 43600
tensor(109.9760, grad_fn=<AddBackward0>) 43700
tensor(83.8934, grad_fn=<AddBackward0>) 43800
tensor(153.1402, grad_fn=<AddBackward0>) 43900
tensor(100.1912, grad_fn=<AddBackward0>) 44000
tensor(217.6600, grad_fn=<AddBackward0>) 44100
tensor(310.3874, grad_fn=<AddBackward0>) 44200
tensor(105.8735, grad_fn=<AddBackward0>) 44300
tensor(258.7991, grad_fn=<AddBackward0>) 44400
tensor(111.4304, grad_fn=<AddBackward0>) 44500
tensor(120.3899, grad_fn=<AddBackward0>) 44600
tensor(125.9051, grad_fn=<AddBackward0>) 44700
tensor(138.1454, grad_fn=<AddBackward0>) 44800
tensor(93.9052, grad_fn=<AddBackward0>) 44900
tensor(183.3315, grad_fn=<AddBackward0>) 45000
tensor(96.2272, grad_fn=<AddBackward0>) 45100
tensor(65.9331, grad_fn=<AddBackward0>) 45200
tensor(160.1629, grad_fn=<AddBackward0>) 45300
tensor(187.3967, grad_fn=<AddBackward0>) 45400
tensor(105.9683, grad_fn=<AddBackward0>) 45500
tensor(188.7578, grad_fn=<AddBackward0>) 45600
tensor(135.4120, grad_fn=<AddBackward0>) 45700
tensor(70.0276, grad_fn=<AddBackward0>) 45800
tensor(115.8042, grad_fn=<AddBackward0>) 45900
tensor(131.0670, grad_fn=<AddBackward0>) 46000
tensor(73.3137, grad_fn=<AddBackward0>) 46100
tensor(168.0101, grad_fn=<AddBackward0>) 46200
tensor(146.8542, grad_fn=<AddBackward0>) 46300
tensor(88.0271, grad_fn=<AddBackward0>) 46400
tensor(165.6638, grad_fn=<AddBackward0>) 46500
tensor(119.8152, grad_fn=<AddBackward0>) 46600
tensor(70.0600, grad_fn=<AddBackward0>) 46700
tensor(185.7992, grad_fn=<AddBackward0>) 46800
tensor(105.7221, grad_fn=<AddBackward0>) 46900
tensor(92.5114, grad_fn=<AddBackward0>) 47000
tensor(213.0425, grad_fn=<AddBackward0>) 47100
tensor(108.5359, grad_fn=<AddBackward0>) 47200
tensor(113.2841, grad_fn=<AddBackward0>) 47300
tensor(103.6273, grad_fn=<AddBackward0>) 47400
tensor(108.7569, grad_fn=<AddBackward0>) 47500
tensor(135.2099, grad_fn=<AddBackward0>) 47600
tensor(114.4412, grad_fn=<AddBackward0>) 47700
tensor(193.5341, grad_fn=<AddBackward0>) 47800
tensor(127.1100, grad_fn=<AddBackward0>) 47900
tensor(103.7063, grad_fn=<AddBackward0>) 48000
tensor(182.5730, grad_fn=<AddBackward0>) 48100
tensor(78.8531, grad_fn=<AddBackward0>) 48200
tensor(130.5334, grad_fn=<AddBackward0>) 48300
tensor(71.1751, grad_fn=<AddBackward0>) 48400
tensor(91.1900, grad_fn=<AddBackward0>) 48500
tensor(121.4797, grad_fn=<AddBackward0>) 48600
tensor(171.8280, grad_fn=<AddBackward0>) 48700
tensor(108.4068, grad_fn=<AddBackward0>) 48800
tensor(164.0044, grad_fn=<AddBackward0>) 48900
