Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(137.5706, grad_fn=<AddBackward0>) 0
tensor(272.0103, grad_fn=<AddBackward0>) 15400
tensor(138.7872, grad_fn=<AddBackward0>) 15500
tensor(126.0385, grad_fn=<AddBackward0>) 15600
tensor(78.1708, grad_fn=<AddBackward0>) 15700
tensor(139.8121, grad_fn=<AddBackward0>) 15800
tensor(83.0856, grad_fn=<AddBackward0>) 15900
tensor(178.9207, grad_fn=<AddBackward0>) 16000
tensor(275.1310, grad_fn=<AddBackward0>) 16100
tensor(132.8233, grad_fn=<AddBackward0>) 16200
tensor(87.1465, grad_fn=<AddBackward0>) 16300
tensor(88.7508, grad_fn=<AddBackward0>) 16400
tensor(101.9764, grad_fn=<AddBackward0>) 16500
tensor(91.2236, grad_fn=<AddBackward0>) 16600
tensor(83.8273, grad_fn=<AddBackward0>) 16700
tensor(73.4102, grad_fn=<AddBackward0>) 16800
tensor(90.4371, grad_fn=<AddBackward0>) 16900
tensor(224.2088, grad_fn=<AddBackward0>) 17000
tensor(107.1016, grad_fn=<AddBackward0>) 17100
tensor(111.6592, grad_fn=<AddBackward0>) 17200
tensor(164.5345, grad_fn=<AddBackward0>) 17300
tensor(117.5184, grad_fn=<AddBackward0>) 17400
tensor(82.0661, grad_fn=<AddBackward0>) 17500
tensor(157.2401, grad_fn=<AddBackward0>) 17600
tensor(85.5993, grad_fn=<AddBackward0>) 17700
tensor(73.8852, grad_fn=<AddBackward0>) 17800
tensor(125.6292, grad_fn=<AddBackward0>) 17900
tensor(257.2601, grad_fn=<AddBackward0>) 18000
tensor(146.1585, grad_fn=<AddBackward0>) 18100
tensor(63.6123, grad_fn=<AddBackward0>) 18200
tensor(126.8202, grad_fn=<AddBackward0>) 18300
tensor(111.3491, grad_fn=<AddBackward0>) 18400
tensor(110.8895, grad_fn=<AddBackward0>) 18500
tensor(74.0521, grad_fn=<AddBackward0>) 18600
tensor(401.2432, grad_fn=<AddBackward0>) 18700
tensor(210.0099, grad_fn=<AddBackward0>) 18800
tensor(86.9568, grad_fn=<AddBackward0>) 18900
tensor(104.9576, grad_fn=<AddBackward0>) 19000
tensor(80.4612, grad_fn=<AddBackward0>) 19100
tensor(92.2584, grad_fn=<AddBackward0>) 19200
tensor(135.3737, grad_fn=<AddBackward0>) 19300
tensor(132.5436, grad_fn=<AddBackward0>) 19400
tensor(130.4706, grad_fn=<AddBackward0>) 19500
tensor(186.1384, grad_fn=<AddBackward0>) 19600
tensor(140.2355, grad_fn=<AddBackward0>) 19700
tensor(154.7777, grad_fn=<AddBackward0>) 19800
tensor(290.8266, grad_fn=<AddBackward0>) 19900
tensor(168.7940, grad_fn=<AddBackward0>) 20000
tensor(107.2800, grad_fn=<AddBackward0>) 20100
tensor(98.9668, grad_fn=<AddBackward0>) 20200
tensor(114.9834, grad_fn=<AddBackward0>) 20300
tensor(106.4035, grad_fn=<AddBackward0>) 20400
tensor(109.1759, grad_fn=<AddBackward0>) 20500
tensor(139.7401, grad_fn=<AddBackward0>) 20600
tensor(163.5707, grad_fn=<AddBackward0>) 20700
tensor(115.0970, grad_fn=<AddBackward0>) 20800
tensor(166.8269, grad_fn=<AddBackward0>) 20900
tensor(87.2577, grad_fn=<AddBackward0>) 21000
tensor(64.1665, grad_fn=<AddBackward0>) 21100
tensor(210.7322, grad_fn=<AddBackward0>) 21200
tensor(85.5200, grad_fn=<AddBackward0>) 21300
tensor(148.1942, grad_fn=<AddBackward0>) 21400
tensor(116.3091, grad_fn=<AddBackward0>) 21500
tensor(79.9030, grad_fn=<AddBackward0>) 21600
tensor(89.1962, grad_fn=<AddBackward0>) 21700
tensor(110.4699, grad_fn=<AddBackward0>) 21800
tensor(91.1486, grad_fn=<AddBackward0>) 21900
tensor(107.5637, grad_fn=<AddBackward0>) 22000
tensor(106.3024, grad_fn=<AddBackward0>) 22100
tensor(147.6601, grad_fn=<AddBackward0>) 22200
tensor(87.5865, grad_fn=<AddBackward0>) 22300
tensor(82.6165, grad_fn=<AddBackward0>) 22400
tensor(85.3749, grad_fn=<AddBackward0>) 22500
tensor(144.4810, grad_fn=<AddBackward0>) 22600
tensor(157.7099, grad_fn=<AddBackward0>) 22700
tensor(113.0671, grad_fn=<AddBackward0>) 22800
tensor(74.9986, grad_fn=<AddBackward0>) 22900
tensor(110.0283, grad_fn=<AddBackward0>) 23000
tensor(128.3948, grad_fn=<AddBackward0>) 23100
tensor(80.9198, grad_fn=<AddBackward0>) 23200
tensor(148.0152, grad_fn=<AddBackward0>) 23300
tensor(74.7250, grad_fn=<AddBackward0>) 23400
tensor(75.7672, grad_fn=<AddBackward0>) 23500
tensor(148.3261, grad_fn=<AddBackward0>) 23600
tensor(124.1969, grad_fn=<AddBackward0>) 23700
tensor(117.3785, grad_fn=<AddBackward0>) 23800
tensor(104.9848, grad_fn=<AddBackward0>) 23900
tensor(123.7234, grad_fn=<AddBackward0>) 24000
tensor(109.6259, grad_fn=<AddBackward0>) 24100
tensor(102.5550, grad_fn=<AddBackward0>) 24200
tensor(275.8445, grad_fn=<AddBackward0>) 24300
tensor(89.7679, grad_fn=<AddBackward0>) 24400
tensor(125.1458, grad_fn=<AddBackward0>) 24500
tensor(150.2924, grad_fn=<AddBackward0>) 24600
tensor(147.1568, grad_fn=<AddBackward0>) 24700
tensor(112.8311, grad_fn=<AddBackward0>) 24800
tensor(117.0495, grad_fn=<AddBackward0>) 24900
tensor(110.2487, grad_fn=<AddBackward0>) 25000
tensor(81.7575, grad_fn=<AddBackward0>) 25100
tensor(119.8490, grad_fn=<AddBackward0>) 25200
tensor(146.9784, grad_fn=<AddBackward0>) 25300
tensor(141.7585, grad_fn=<AddBackward0>) 25400
tensor(148.2104, grad_fn=<AddBackward0>) 25500
tensor(118.1665, grad_fn=<AddBackward0>) 25600
tensor(102.5472, grad_fn=<AddBackward0>) 25700
tensor(72.8327, grad_fn=<AddBackward0>) 25800
tensor(100.5414, grad_fn=<AddBackward0>) 25900
tensor(140.4772, grad_fn=<AddBackward0>) 26000
tensor(80.3878, grad_fn=<AddBackward0>) 26100
tensor(87.8264, grad_fn=<AddBackward0>) 26200
tensor(102.1303, grad_fn=<AddBackward0>) 26300
tensor(68.1747, grad_fn=<AddBackward0>) 26400
tensor(117.2532, grad_fn=<AddBackward0>) 26500
tensor(186.4068, grad_fn=<AddBackward0>) 26600
tensor(132.6118, grad_fn=<AddBackward0>) 26700
tensor(139.9332, grad_fn=<AddBackward0>) 26800
tensor(65.2223, grad_fn=<AddBackward0>) 26900
tensor(150.0395, grad_fn=<AddBackward0>) 27000
tensor(64.3066, grad_fn=<AddBackward0>) 27100
tensor(96.6118, grad_fn=<AddBackward0>) 27200
tensor(137.9994, grad_fn=<AddBackward0>) 27300
tensor(96.8849, grad_fn=<AddBackward0>) 27400
tensor(101.1725, grad_fn=<AddBackward0>) 27500
tensor(97.9001, grad_fn=<AddBackward0>) 27600
tensor(85.2597, grad_fn=<AddBackward0>) 27700
tensor(135.6507, grad_fn=<AddBackward0>) 27800
tensor(84.2955, grad_fn=<AddBackward0>) 27900
tensor(140.0811, grad_fn=<AddBackward0>) 28000
tensor(73.2036, grad_fn=<AddBackward0>) 28100
tensor(100.8501, grad_fn=<AddBackward0>) 28200
tensor(150.6241, grad_fn=<AddBackward0>) 28300
tensor(89.4165, grad_fn=<AddBackward0>) 28400
tensor(67.6980, grad_fn=<AddBackward0>) 28500
tensor(127.7827, grad_fn=<AddBackward0>) 28600
tensor(181.8249, grad_fn=<AddBackward0>) 28700
tensor(105.2062, grad_fn=<AddBackward0>) 28800
tensor(163.4333, grad_fn=<AddBackward0>) 28900
tensor(94.7154, grad_fn=<AddBackward0>) 29000
tensor(130.2349, grad_fn=<AddBackward0>) 29100
tensor(99.5716, grad_fn=<AddBackward0>) 29200
tensor(85.2173, grad_fn=<AddBackward0>) 29300
tensor(109.2314, grad_fn=<AddBackward0>) 29400
tensor(85.8449, grad_fn=<AddBackward0>) 29500
tensor(81.7543, grad_fn=<AddBackward0>) 29600
tensor(72.8059, grad_fn=<AddBackward0>) 29700
tensor(137.6051, grad_fn=<AddBackward0>) 29800
tensor(205.4847, grad_fn=<AddBackward0>) 29900
tensor(67.8946, grad_fn=<AddBackward0>) 30000
tensor(123.3734, grad_fn=<AddBackward0>) 30100
tensor(124.8062, grad_fn=<AddBackward0>) 30200
tensor(84.4352, grad_fn=<AddBackward0>) 30300
tensor(93.7110, grad_fn=<AddBackward0>) 30400
tensor(330.8782, grad_fn=<AddBackward0>) 30500
tensor(130.3962, grad_fn=<AddBackward0>) 30600
tensor(156.1312, grad_fn=<AddBackward0>) 30700
tensor(82.8518, grad_fn=<AddBackward0>) 30800
tensor(82.9952, grad_fn=<AddBackward0>) 30900
tensor(134.5746, grad_fn=<AddBackward0>) 31000
tensor(132.2562, grad_fn=<AddBackward0>) 31100
tensor(102.9463, grad_fn=<AddBackward0>) 31200
tensor(100.9715, grad_fn=<AddBackward0>) 31300
tensor(99.8706, grad_fn=<AddBackward0>) 31400
tensor(124.8260, grad_fn=<AddBackward0>) 31500
tensor(116.0736, grad_fn=<AddBackward0>) 31600
tensor(84.4706, grad_fn=<AddBackward0>) 31700
tensor(82.7038, grad_fn=<AddBackward0>) 31800
tensor(147.9053, grad_fn=<AddBackward0>) 31900
tensor(91.9167, grad_fn=<AddBackward0>) 32000
tensor(166.0726, grad_fn=<AddBackward0>) 32100
tensor(83.9057, grad_fn=<AddBackward0>) 32200
tensor(228.5538, grad_fn=<AddBackward0>) 32300
tensor(107.5057, grad_fn=<AddBackward0>) 32400
tensor(191.9080, grad_fn=<AddBackward0>) 32500
tensor(137.0256, grad_fn=<AddBackward0>) 32600
tensor(169.3264, grad_fn=<AddBackward0>) 32700
tensor(130.2880, grad_fn=<AddBackward0>) 32800
tensor(253.5383, grad_fn=<AddBackward0>) 32900
tensor(115.0914, grad_fn=<AddBackward0>) 33000
tensor(86.3355, grad_fn=<AddBackward0>) 33100
tensor(80.7450, grad_fn=<AddBackward0>) 33200
tensor(88.7169, grad_fn=<AddBackward0>) 33300
tensor(132.1015, grad_fn=<AddBackward0>) 33400
tensor(153.4193, grad_fn=<AddBackward0>) 33500
tensor(81.1953, grad_fn=<AddBackward0>) 33600
tensor(77.5871, grad_fn=<AddBackward0>) 33700
tensor(62.4817, grad_fn=<AddBackward0>) 33800
tensor(113.4634, grad_fn=<AddBackward0>) 33900
tensor(149.9640, grad_fn=<AddBackward0>) 34000
tensor(105.0117, grad_fn=<AddBackward0>) 34100
tensor(188.4900, grad_fn=<AddBackward0>) 34200
tensor(94.7282, grad_fn=<AddBackward0>) 34300
tensor(95.8912, grad_fn=<AddBackward0>) 34400
tensor(109.6261, grad_fn=<AddBackward0>) 34500
tensor(102.3681, grad_fn=<AddBackward0>) 34600
tensor(53.1619, grad_fn=<AddBackward0>) 34700
tensor(112.9374, grad_fn=<AddBackward0>) 34800
tensor(139.0944, grad_fn=<AddBackward0>) 34900
tensor(101.2546, grad_fn=<AddBackward0>) 35000
tensor(134.2780, grad_fn=<AddBackward0>) 35100
tensor(146.0268, grad_fn=<AddBackward0>) 35200
tensor(99.0150, grad_fn=<AddBackward0>) 35300
tensor(286.5338, grad_fn=<AddBackward0>) 35400
tensor(89.7951, grad_fn=<AddBackward0>) 35500
tensor(118.1037, grad_fn=<AddBackward0>) 35600
tensor(46.7066, grad_fn=<AddBackward0>) 35700
tensor(71.1031, grad_fn=<AddBackward0>) 35800
tensor(76.5841, grad_fn=<AddBackward0>) 35900
tensor(263.7593, grad_fn=<AddBackward0>) 36000
tensor(104.8795, grad_fn=<AddBackward0>) 36100
tensor(128.6796, grad_fn=<AddBackward0>) 36200
tensor(117.3422, grad_fn=<AddBackward0>) 36300
tensor(134.3480, grad_fn=<AddBackward0>) 36400
tensor(91.1930, grad_fn=<AddBackward0>) 36500
tensor(101.7341, grad_fn=<AddBackward0>) 36600
tensor(139.5224, grad_fn=<AddBackward0>) 36700
tensor(162.5596, grad_fn=<AddBackward0>) 36800
tensor(79.5330, grad_fn=<AddBackward0>) 36900
tensor(171.4692, grad_fn=<AddBackward0>) 37000
tensor(81.2972, grad_fn=<AddBackward0>) 37100
tensor(122.9384, grad_fn=<AddBackward0>) 37200
tensor(154.6671, grad_fn=<AddBackward0>) 37300
tensor(149.0241, grad_fn=<AddBackward0>) 37400
tensor(82.8811, grad_fn=<AddBackward0>) 37500
tensor(150.3131, grad_fn=<AddBackward0>) 37600
tensor(85.7696, grad_fn=<AddBackward0>) 37700
tensor(119.1573, grad_fn=<AddBackward0>) 37800
tensor(98.7619, grad_fn=<AddBackward0>) 37900
tensor(142.0335, grad_fn=<AddBackward0>) 38000
tensor(108.4694, grad_fn=<AddBackward0>) 38100
tensor(103.0438, grad_fn=<AddBackward0>) 38200
tensor(77.7355, grad_fn=<AddBackward0>) 38300
tensor(158.2840, grad_fn=<AddBackward0>) 38400
tensor(78.4459, grad_fn=<AddBackward0>) 38500
tensor(103.4867, grad_fn=<AddBackward0>) 38600
tensor(79.4770, grad_fn=<AddBackward0>) 38700
tensor(83.8265, grad_fn=<AddBackward0>) 38800
tensor(90.4556, grad_fn=<AddBackward0>) 38900
tensor(111.4643, grad_fn=<AddBackward0>) 39000
tensor(73.4609, grad_fn=<AddBackward0>) 39100
tensor(96.0433, grad_fn=<AddBackward0>) 39200
tensor(334.9928, grad_fn=<AddBackward0>) 39300
tensor(188.0098, grad_fn=<AddBackward0>) 39400
tensor(97.3544, grad_fn=<AddBackward0>) 39500
tensor(134.9658, grad_fn=<AddBackward0>) 39600
tensor(92.6226, grad_fn=<AddBackward0>) 39700
tensor(159.5933, grad_fn=<AddBackward0>) 39800
tensor(50.2163, grad_fn=<AddBackward0>) 39900
tensor(62.1107, grad_fn=<AddBackward0>) 40000
tensor(124.0556, grad_fn=<AddBackward0>) 40100
tensor(73.8060, grad_fn=<AddBackward0>) 40200
tensor(120.1821, grad_fn=<AddBackward0>) 40300
tensor(149.2608, grad_fn=<AddBackward0>) 40400
tensor(152.3988, grad_fn=<AddBackward0>) 40500
tensor(233.1105, grad_fn=<AddBackward0>) 40600
tensor(120.0150, grad_fn=<AddBackward0>) 40700
tensor(79.9056, grad_fn=<AddBackward0>) 40800
tensor(102.7872, grad_fn=<AddBackward0>) 40900
tensor(105.8810, grad_fn=<AddBackward0>) 41000
tensor(127.0157, grad_fn=<AddBackward0>) 41100
tensor(339.6780, grad_fn=<AddBackward0>) 41200
tensor(53.3632, grad_fn=<AddBackward0>) 41300
tensor(94.1003, grad_fn=<AddBackward0>) 41400
tensor(63.9370, grad_fn=<AddBackward0>) 41500
tensor(127.8716, grad_fn=<AddBackward0>) 41600
tensor(82.4042, grad_fn=<AddBackward0>) 41700
tensor(89.4855, grad_fn=<AddBackward0>) 41800
tensor(113.7446, grad_fn=<AddBackward0>) 41900
tensor(234.0584, grad_fn=<AddBackward0>) 42000
tensor(133.6750, grad_fn=<AddBackward0>) 42100
tensor(80.1311, grad_fn=<AddBackward0>) 42200
tensor(98.6640, grad_fn=<AddBackward0>) 42300
tensor(90.9188, grad_fn=<AddBackward0>) 42400
tensor(124.8629, grad_fn=<AddBackward0>) 42500
tensor(128.1483, grad_fn=<AddBackward0>) 42600
tensor(116.2023, grad_fn=<AddBackward0>) 42700
tensor(155.3421, grad_fn=<AddBackward0>) 42800
tensor(122.3354, grad_fn=<AddBackward0>) 42900
tensor(125.3011, grad_fn=<AddBackward0>) 43000
tensor(111.1997, grad_fn=<AddBackward0>) 43100
tensor(85.0706, grad_fn=<AddBackward0>) 43200
tensor(199.4719, grad_fn=<AddBackward0>) 43300
tensor(97.3171, grad_fn=<AddBackward0>) 43400
tensor(63.8926, grad_fn=<AddBackward0>) 43500
tensor(108.4975, grad_fn=<AddBackward0>) 43600
tensor(84.8381, grad_fn=<AddBackward0>) 43700
tensor(127.8680, grad_fn=<AddBackward0>) 43800
tensor(88.3961, grad_fn=<AddBackward0>) 43900
tensor(115.9246, grad_fn=<AddBackward0>) 44000
tensor(136.1884, grad_fn=<AddBackward0>) 44100
tensor(94.0373, grad_fn=<AddBackward0>) 44200
tensor(71.5041, grad_fn=<AddBackward0>) 44300
tensor(74.4765, grad_fn=<AddBackward0>) 44400
tensor(155.6505, grad_fn=<AddBackward0>) 44500
tensor(83.1384, grad_fn=<AddBackward0>) 44600
tensor(88.3681, grad_fn=<AddBackward0>) 44700
tensor(131.4843, grad_fn=<AddBackward0>) 44800
tensor(138.2072, grad_fn=<AddBackward0>) 44900
tensor(112.5134, grad_fn=<AddBackward0>) 45000
tensor(160.1443, grad_fn=<AddBackward0>) 45100
tensor(176.0040, grad_fn=<AddBackward0>) 45200
tensor(71.5848, grad_fn=<AddBackward0>) 45300
tensor(126.7674, grad_fn=<AddBackward0>) 45400
tensor(440.1393, grad_fn=<AddBackward0>) 45500
tensor(119.5805, grad_fn=<AddBackward0>) 45600
tensor(110.8330, grad_fn=<AddBackward0>) 45700
tensor(110.2720, grad_fn=<AddBackward0>) 45800
tensor(95.5234, grad_fn=<AddBackward0>) 45900
tensor(120.9856, grad_fn=<AddBackward0>) 46000
tensor(84.0388, grad_fn=<AddBackward0>) 46100
tensor(164.6017, grad_fn=<AddBackward0>) 46200
tensor(329.8622, grad_fn=<AddBackward0>) 46300
tensor(278.3284, grad_fn=<AddBackward0>) 46400
tensor(196.1419, grad_fn=<AddBackward0>) 46500
tensor(123.8578, grad_fn=<AddBackward0>) 46600
tensor(139.5222, grad_fn=<AddBackward0>) 46700
tensor(70.4793, grad_fn=<AddBackward0>) 46800
tensor(166.2543, grad_fn=<AddBackward0>) 46900
tensor(62.3331, grad_fn=<AddBackward0>) 47000
tensor(124.5742, grad_fn=<AddBackward0>) 47100
tensor(89.6266, grad_fn=<AddBackward0>) 47200
tensor(107.1420, grad_fn=<AddBackward0>) 47300
tensor(155.6012, grad_fn=<AddBackward0>) 47400
tensor(133.4732, grad_fn=<AddBackward0>) 47500
tensor(113.6451, grad_fn=<AddBackward0>) 47600
tensor(130.0782, grad_fn=<AddBackward0>) 47700
tensor(104.7394, grad_fn=<AddBackward0>) 47800
tensor(134.3382, grad_fn=<AddBackward0>) 47900
tensor(89.2393, grad_fn=<AddBackward0>) 48000
tensor(97.1937, grad_fn=<AddBackward0>) 48100
tensor(88.5125, grad_fn=<AddBackward0>) 48200
tensor(141.2433, grad_fn=<AddBackward0>) 48300
tensor(63.4027, grad_fn=<AddBackward0>) 48400
tensor(157.8076, grad_fn=<AddBackward0>) 48500
tensor(122.7709, grad_fn=<AddBackward0>) 48600
tensor(107.1169, grad_fn=<AddBackward0>) 48700
tensor(97.8116, grad_fn=<AddBackward0>) 48800
tensor(246.4218, grad_fn=<AddBackward0>) 48900
tensor(77.5996, grad_fn=<AddBackward0>) 49000
tensor(209.1510, grad_fn=<AddBackward0>) 49100
tensor(132.0552, grad_fn=<AddBackward0>) 49200
tensor(203.6072, grad_fn=<AddBackward0>) 49300
tensor(124.4461, grad_fn=<AddBackward0>) 49400
tensor(133.1551, grad_fn=<AddBackward0>) 49500
tensor(111.6407, grad_fn=<AddBackward0>) 49600
tensor(76.9299, grad_fn=<AddBackward0>) 49700
tensor(140.4696, grad_fn=<AddBackward0>) 49800
tensor(134.5679, grad_fn=<AddBackward0>) 49900
tensor(150.5144, grad_fn=<AddBackward0>) 50000
tensor(111.5477, grad_fn=<AddBackward0>) 50100
tensor(77.6786, grad_fn=<AddBackward0>) 50200
tensor(186.1850, grad_fn=<AddBackward0>) 50300
tensor(127.8657, grad_fn=<AddBackward0>) 50400
tensor(148.6273, grad_fn=<AddBackward0>) 50500
tensor(241.0705, grad_fn=<AddBackward0>) 50600
tensor(83.9447, grad_fn=<AddBackward0>) 50700
tensor(147.2180, grad_fn=<AddBackward0>) 50800
tensor(96.7890, grad_fn=<AddBackward0>) 50900
tensor(71.4225, grad_fn=<AddBackward0>) 51000
tensor(210.1099, grad_fn=<AddBackward0>) 51100
tensor(154.0004, grad_fn=<AddBackward0>) 51200
tensor(90.2434, grad_fn=<AddBackward0>) 51300
tensor(61.9189, grad_fn=<AddBackward0>) 51400
tensor(94.8301, grad_fn=<AddBackward0>) 51500
tensor(109.1369, grad_fn=<AddBackward0>) 51600
tensor(122.0005, grad_fn=<AddBackward0>) 51700
tensor(96.1843, grad_fn=<AddBackward0>) 51800
tensor(120.4267, grad_fn=<AddBackward0>) 51900
tensor(109.7166, grad_fn=<AddBackward0>) 52000
tensor(117.7885, grad_fn=<AddBackward0>) 52100
tensor(120.2572, grad_fn=<AddBackward0>) 52200
tensor(134.5663, grad_fn=<AddBackward0>) 52300
tensor(95.5081, grad_fn=<AddBackward0>) 52400
tensor(108.4050, grad_fn=<AddBackward0>) 52500
tensor(66.3411, grad_fn=<AddBackward0>) 52600
tensor(84.7538, grad_fn=<AddBackward0>) 52700
tensor(119.9255, grad_fn=<AddBackward0>) 52800
tensor(113.8272, grad_fn=<AddBackward0>) 52900
tensor(77.4854, grad_fn=<AddBackward0>) 53000
tensor(74.5774, grad_fn=<AddBackward0>) 53100
tensor(127.0392, grad_fn=<AddBackward0>) 53200
tensor(105.5653, grad_fn=<AddBackward0>) 53300
tensor(143.7552, grad_fn=<AddBackward0>) 53400
tensor(115.9669, grad_fn=<AddBackward0>) 53500
tensor(124.3883, grad_fn=<AddBackward0>) 53600
tensor(161.8270, grad_fn=<AddBackward0>) 53700
tensor(100.3026, grad_fn=<AddBackward0>) 53800
tensor(102.1442, grad_fn=<AddBackward0>) 53900
tensor(63.6658, grad_fn=<AddBackward0>) 54000
tensor(116.6773, grad_fn=<AddBackward0>) 54100
tensor(108.3705, grad_fn=<AddBackward0>) 54200
tensor(68.8191, grad_fn=<AddBackward0>) 54300
tensor(81.0798, grad_fn=<AddBackward0>) 54400
tensor(158.3582, grad_fn=<AddBackward0>) 54500
tensor(171.8267, grad_fn=<AddBackward0>) 54600
tensor(87.0670, grad_fn=<AddBackward0>) 54700
tensor(96.4787, grad_fn=<AddBackward0>) 54800
tensor(95.0825, grad_fn=<AddBackward0>) 54900
tensor(110.5770, grad_fn=<AddBackward0>) 55000
tensor(101.9562, grad_fn=<AddBackward0>) 55100
tensor(79.1780, grad_fn=<AddBackward0>) 55200
tensor(196.2450, grad_fn=<AddBackward0>) 55300
tensor(123.1630, grad_fn=<AddBackward0>) 55400
tensor(111.9250, grad_fn=<AddBackward0>) 55500
tensor(112.0752, grad_fn=<AddBackward0>) 55600
tensor(129.8710, grad_fn=<AddBackward0>) 55700
tensor(177.5602, grad_fn=<AddBackward0>) 55800
tensor(115.7332, grad_fn=<AddBackward0>) 55900
tensor(168.7367, grad_fn=<AddBackward0>) 56000
tensor(175.7255, grad_fn=<AddBackward0>) 56100
tensor(159.5429, grad_fn=<AddBackward0>) 56200
tensor(151.8469, grad_fn=<AddBackward0>) 56300
tensor(76.0355, grad_fn=<AddBackward0>) 56400
tensor(74.7304, grad_fn=<AddBackward0>) 56500
tensor(132.4789, grad_fn=<AddBackward0>) 56600
tensor(155.8191, grad_fn=<AddBackward0>) 56700
tensor(85.4081, grad_fn=<AddBackward0>) 56800
tensor(231.7808, grad_fn=<AddBackward0>) 56900
tensor(97.1226, grad_fn=<AddBackward0>) 57000
tensor(93.2829, grad_fn=<AddBackward0>) 57100
tensor(81.8353, grad_fn=<AddBackward0>) 57200
tensor(93.8098, grad_fn=<AddBackward0>) 57300
tensor(107.2988, grad_fn=<AddBackward0>) 57400
tensor(90.8587, grad_fn=<AddBackward0>) 57500
tensor(135.0891, grad_fn=<AddBackward0>) 57600
tensor(88.5973, grad_fn=<AddBackward0>) 57700
tensor(89.1109, grad_fn=<AddBackward0>) 57800
tensor(97.6924, grad_fn=<AddBackward0>) 57900
tensor(149.0401, grad_fn=<AddBackward0>) 58000
tensor(160.4669, grad_fn=<AddBackward0>) 58100
tensor(148.0891, grad_fn=<AddBackward0>) 58200
tensor(87.5234, grad_fn=<AddBackward0>) 58300
tensor(165.2061, grad_fn=<AddBackward0>) 58400
tensor(154.8521, grad_fn=<AddBackward0>) 58500
tensor(62.0804, grad_fn=<AddBackward0>) 58600
tensor(81.5140, grad_fn=<AddBackward0>) 58700
tensor(141.0108, grad_fn=<AddBackward0>) 58800
tensor(120.5566, grad_fn=<AddBackward0>) 58900
tensor(128.3793, grad_fn=<AddBackward0>) 59000
tensor(138.0577, grad_fn=<AddBackward0>) 59100
tensor(101.2184, grad_fn=<AddBackward0>) 59200
tensor(96.7196, grad_fn=<AddBackward0>) 59300
tensor(88.0540, grad_fn=<AddBackward0>) 59400
tensor(123.0323, grad_fn=<AddBackward0>) 59500
tensor(105.6545, grad_fn=<AddBackward0>) 59600
tensor(106.4162, grad_fn=<AddBackward0>) 59700
tensor(114.0396, grad_fn=<AddBackward0>) 59800
tensor(202.0419, grad_fn=<AddBackward0>) 59900
tensor(124.1576, grad_fn=<AddBackward0>) 60000
tensor(79.5033, grad_fn=<AddBackward0>) 60100
tensor(93.3421, grad_fn=<AddBackward0>) 60200
tensor(155.3533, grad_fn=<AddBackward0>) 60300
tensor(99.2805, grad_fn=<AddBackward0>) 60400
tensor(68.8036, grad_fn=<AddBackward0>) 60500
tensor(120.6177, grad_fn=<AddBackward0>) 60600
tensor(79.1955, grad_fn=<AddBackward0>) 60700
tensor(157.1885, grad_fn=<AddBackward0>) 60800
tensor(113.9530, grad_fn=<AddBackward0>) 60900
tensor(173.6577, grad_fn=<AddBackward0>) 61000
tensor(180.2359, grad_fn=<AddBackward0>) 61100
tensor(148.6928, grad_fn=<AddBackward0>) 61200
tensor(66.9822, grad_fn=<AddBackward0>) 61300
tensor(57.7989, grad_fn=<AddBackward0>) 61400
tensor(123.9831, grad_fn=<AddBackward0>) 61500
tensor(79.6512, grad_fn=<AddBackward0>) 61600
tensor(101.2412, grad_fn=<AddBackward0>) 61700
tensor(76.9763, grad_fn=<AddBackward0>) 61800
tensor(129.6276, grad_fn=<AddBackward0>) 61900
tensor(77.5242, grad_fn=<AddBackward0>) 62000
tensor(77.8395, grad_fn=<AddBackward0>) 62100
tensor(165.7091, grad_fn=<AddBackward0>) 62200
tensor(48.3325, grad_fn=<AddBackward0>) 62300
tensor(115.1768, grad_fn=<AddBackward0>) 62400
tensor(101.0052, grad_fn=<AddBackward0>) 62500
tensor(83.1550, grad_fn=<AddBackward0>) 62600
tensor(108.5290, grad_fn=<AddBackward0>) 62700
tensor(64.1323, grad_fn=<AddBackward0>) 62800
tensor(190.1104, grad_fn=<AddBackward0>) 62900
tensor(157.8455, grad_fn=<AddBackward0>) 63000
tensor(105.2579, grad_fn=<AddBackward0>) 63100
tensor(68.4115, grad_fn=<AddBackward0>) 63200
tensor(95.8621, grad_fn=<AddBackward0>) 63300
tensor(94.3977, grad_fn=<AddBackward0>) 63400
tensor(189.6918, grad_fn=<AddBackward0>) 63500
tensor(93.3055, grad_fn=<AddBackward0>) 63600
tensor(97.5735, grad_fn=<AddBackward0>) 63700
tensor(140.4403, grad_fn=<AddBackward0>) 63800
tensor(116.1665, grad_fn=<AddBackward0>) 63900
tensor(142.8233, grad_fn=<AddBackward0>) 64000
tensor(169.2167, grad_fn=<AddBackward0>) 64100
tensor(77.5913, grad_fn=<AddBackward0>) 64200
tensor(186.2648, grad_fn=<AddBackward0>) 64300
